Wat,Waar
AEEA,Afgedankte elektronische en elektrische apparaten (RecyclePunt/recyclagepark)
Aansteker,Met of zonder product: KGA
Aardappelschillen,"restafval
tip: doe aan thuiscomposteren of houd kippen"
Aardbeienbakje,restafval
Aarde,selectieve inzameling: bouwafval (recyclagepark)
Accu,KGA
Afvalolie,"Geen frituurolie (vb. motorolie, remolie, kruipolie): KGA
Plantaardige en dierlijke vetten (vb. frituurolie): selectieve inzameling (recyclagepark/inzamelpunt)"
Alcohol,Met of zonder product: KGA
Ampul,"Met geneesmiddel: apotheker
Leeg: glas"
Antiroestmiddel,KGA
Antivries,Met of zonder product: KGA
Appel (-schil),"restafval
tip: doe aan thuiscomposteren of houd kippen"
Appelsien,"restafval
tip: doe aan thuiscomposteren of houd kippen"
As,Uit kachel: restafval
Asbak,"glas of steen: selectieve inzameling bouwafval (recyclagepark)
kunststof: restafval"
Asbesthoudende materialen,"hechtgebonden asbest: selectieve inzameling (recyclagepark)
losgebonden asbest: laten ophalen door erkende ophaler (zie lijst )
: informeer je vooraf goed over de gevaren van asbest en volg bij het zelf verwijderen van hechtgebonden toepassingen steeds de voorgeschreven veiligheidsvoorschriften. Meer info op "
Asfalt,Niet-brandbaar grofvuil
Audiocassette/tape,"cassette/tape: restafval
bandopnemer, cassettespeler: AEEA (RecyclePunt/recyclagepark)"
Autoband,"zonder velg: selectieve inzameling (recyclagepark)
(bij nieuwe aankoop: garagist of bandenbedrijf)"
Autobatterij,KGA
Autoruit,selectieve inzameling: vlak glas (recyclagepark)
Autoshampoo,"Met product: KGA
Zonder product: PMD"
Autowieldop,"Plastiek: restafval
Metaal: oude metalen"
Azijn,"Met product: KGA
Zonder product: PMD of glas"
Badschuim,"Met product: KGA
Zonder product: PMD"
Bakbloem,Restafval
Baksteen,Bouwafval: steenpuin
Bal,Restafval
Balpen,"Vol: KGA
Leeg: restafval
: gebruik een navulbare pen"
Barometer (met kwik),KGA
Batterij,KGA (of Bebat-recipiënten in handelszaken)
Beddengoed,Textielafval
Beenderen,Restafval
Behanglijmoplosser,KGA
Behangpapier,Restafval
Beits,Met of zonder product: KGA
Benzine,KGA
Bestek,"Kunststof, plastic: restafval
Metaal: oude metalen"
Beton,Bouwafval: steenpuin
Bierfles (wegwerp),"Glasbol/ gekleurd glas
: geef de voorkeur aan statiegeldflessen"
"Bladeren (boom, struik, haag...)",Groenafval of composteerbaar
Bleekwater,"Met product: KGA
Zonder product: PMD (enkel bidons van max. 8l inhoud)"
Blikje,PMD
Bloemen,Groenafval of composteerbaar
Bloempot,"kunststof: restafval
steen/ aardewerk: bouwafval (steenpuin)"
Boek,Papier en karton
Boekentas,"Kunststof: restafval
Textiel of leder: textielafval"
Boenwas,Met of zonder product: KGA
Boiler,"gas: oude metalen
elektrisch: AEEA"
Bokaal (glas),Glascontainer (metalen deksel bij PMD)
Boomschors,Groenafval
Boomstronk/ -wortels,groenafval (enkel containerpark)
Botervlootje,Restafval
Braadpan,Oude metalen
Brandblusapparaat,Met of zonder product: KGA
Brandspiritus,Met of zonder product: KGA
Breinaald,"Kunststof (goed verpakken!): restafval
Metaal: oude metalen"
Brievenbus,"Kunststof: restafval
Metaal: oude metalen"
Brikverpakking (drankkarton),PMD
Bril,Restafval
Brilglas,Restafval
Broeksriem,Textielafval
Brons,Beeldje ...: oude metalen
Brood,"Restafval
: dit lusten de kippen
Koop niet te veel ineens, rooster oud brood tot toast of verwerk het in broodpudding. Voer het aan de dieren."
Broodkruimels,"Restafval
: dit lusten de kippen"
Broodzak,"Restafval of P&amp;K
: neem uw eigen broodzak mee naar de bakker"
Bruin-zonder-zon,Met of zonder product: KGA
Buislamp,KGA (TL-lampen) (niet breken)
CD-doosje,Restafval
CD-schijfje,Restafval
Carbonpapier,Restafval
Cartridge,"Van printer: KGA
: geef de voorkeur aan hervulbare inktpatronen"
Cassette (video en audio),Restafval
Cement,Bouwafval: steenpuin
Cementzak (al dan niet leeg),Restafval
Champignonbakje,Restafval
Chemische ontstopper,KGA (met of zonder product)
Chips,Restafval
Chloroform,Met of zonder product: KGA
Chocolade,Restafval
Compaktuna,KGA
Confituurpot,Zonder product - Glasbol/wit glas
Conservenblikje,PMD
Contactlens,KGA
Correctielint,KGA
Correctievloeistof,KGA
Cosmetica,"Met product: KGA
Zonder product: PMD of glas"
Creoline,KGA
Dakpan,bouwafval: steenpuin
Decapant,KGA
Deksel,"Metaal: PMD
Kunststof: PMD (indien op verpakking)
               restafval (indien los of vanop glazen bokaal)"
Deksel,"Metaal, te groot voor PMD-zak: oude metalen"
Deodorant,"Met product: KGA
Zonder product: PMD of glas
: kies een navulbare verpakking"
Detergent,"Met product: KGA
Zonder product: PMD of glas
: kies een navulbare verpakking"
Dettol,"Met product: KGA
Zonder product: PMD of glas
: kies een navulbare verpakking"
Dia (bij voorkeur zonder kader),KGA
Dicteerapparaat,AEEA
Diepvrieszak,Restafval
Dierlijke uitwerpselen,"Van kleine huisdieren: restafval (beperkte hoeveelheden)
: dierlijkse uitwerpselen van planteneters: composteerbaar"
Diesel,KGA
Diskette,"Van computer: restafval
: gebruik een memory-stick"
Dissolvant,"Met product: KGA
Zonder product: PMD of glas"
Donsdeken,Textielafval
Dop,"Kunststof op plastiek fles: PMD
Kunststof los: restafval
Metaal: PMD"
Douchegel,"Met product: KGA
Zonder product: PMD"
Drankblikje,"PMD
: geef de voorkeur aan statiegeldflessen"
Drankkarton (brik),PMD
Drinkbeker,"Glas: bouwafval: stortafval
Kunststof: restafval"
Drinkbus,Metaal: oude metalen
Droogkuisproduct,KGA
Dvd-schijfje,Restafval
Dweil,Restafval
Dynamiet,Springstoffen: politie verwittigen
Eau de cologne,"Met product: KGA
Zonder product: PMD of glas"
Eierdoos,"Kartonvezel: papier en karton
Kunststof: restafval"
Eierschaal,"Restafval of composteerbaar.
: verbrijzel ze en gooi ze op de composthoop, compostbak of compostvat of voeder ze aan de kippen"
Elektr. apparaten,AEEA
Elektriciteitsdraad,Oude metalen (containerpark)
Emmer,"Kunststof: restafval
Metaal: oude metalen"
Envelop,Al dan niet met venster: papier en karton
Eterniet,"Plaat, buis, golfplaat, ...: bouwafval: stortafval"
Ethanol,Met of zonder product: KGA
Ether,Met of zonder product: KGA
Eyeliner,"Met product: KGA
Zonder product: restafval"
Faxpapier,Papier en karton
Faxpapier op rol,Thermisch: restafval
Fiets,"Oude metalen
: breng nog bruikbare fietsen naar de kringloopwinkel"
Fietsband,Restafval
Fietshelm,Restafval
Fietspomp,"Metaal: oude metalen
Kunststof: restafval"
Film (video),Restafval
Filmrolletjes,"KGA
: fotografeer digitaal"
Filter dampkap,Restafval
Filterzakje (koffie),Restafval en composteerbaar
Fineerhout,Houtafval
Fixeervloeistof,KGA: met of zonder product
Flacon (kunststof),PMD
Fles,"Glas: wit of gekleurd glas
Kunststof: PMD
: kies bij voorkeur flessen met statiegeld"
Flesopener,"Kunststof: restafval
Metaal: oude metalen"
Fluostift,KGA
Folie,Restafval
Fondue-olie,"Met product: selectieve inzameling (recyclagepark/inzamelpunt)
Zonder product: PMD of glas"
Fopspeen,Restafval
Formol,KGA
Fosforzuur,KGA
Foto,Restafval
Foto-negatief,KGA
Fotocamera,"Geen wegwerp: AEEA
Wegwerp: restafval"
Fotografische producten,KGA: met of zonder product
Fotopapier,Restafval
"Frituurolie, -vet","Met product: selectieve inzameling (recyclagepark/inzamelpunt)
Zonder product: PMD of glas"
Gasfles,"KGA
: kies flessen die u leeg kunt terugbrengen naar de handelaar"
Geneesmiddel,Terug naar apotheker
Geschenkverpakking,Papier en karton
Geweer,Politie verwittigen
Gif,KGA
Gips,Bouwafval
Gipsverband,Restafval
Glas,"Gerookt: vlak glas
Vensters: vlak glas"
Glasvezel,Restafval
Glasvezelbehang,Restafval
Glaswol,Bouwafval
Gloeilamp,"Restafval
: in doosje laten tegen bescherming scherven"
Gootsteenonstopper,Met of zonder product: KGA
Gordijnen,Textielafval
Grammofoonplaat,Restafval
Gsm,AEEA
Gyprocplaat,Bouwafval
Haar,Restafval
Haarlak,"Met product: KGA
Zonder product: PMD"
Haarschuim,"Met product: KGA
Zonder product: PMD"
Haarverf,Met of zonder product: KGA
Haarverzorgingsproduct,"Met product: KGA
Zonder product: PMD"
Halogeenlamp,KGA
Handdoek,Textielafval
Handschoen,"Leder of textiel: textielafval
Rubber of kunststof: restafval"
Handtas,"Kunststof: restafval
Leder: textielafval"
Hangslot,Oude metalen
Hars,KGA
Horloge,Restafval
Hout,"Zonder verf of vernislaag: houtafval
Met verf of vernislaag: houtafval of grofvuil"
Houtskool,Restafval
Huisbrandolie,KGA: met of zonder product
Ijskreemdoos,Restafval
Ijzer,Oude metalen
Injectienaald,KGA (in naaldcontainer)
Inkt,KGA
Inktvulling,Leeg: restafval
Inlegkruisje,Restafval
Insectenspray,Met of zonder product: KGA
Insecticide,Met of zonder product: KGA
Insulinespuit,KGA (in naaldcontainer)
Isolatiemateriaal,Bouwafval
Isomo,"Grote witte stukken: piepschuim
Snippers of bolletjes: restafval"
Javel,"Met product: KGA
Zonder product: PMD (bidon van max. 8l. inhoud)"
Jeneverkruik,Bouwafval
KGA,Klein Gevaarlijk Afval
Kapstok,Plastiek: restafval
Kartonnen wegwerpbeker,Restafval
Kartonnen wegwerpbord,Restafval
Kasticket,Papier: papier en karton
Kattenbakvulling,"Restafval
Kleine hoeveelheden zijn toegelaten in de restafvalzak,
gewicht restafvalzak max. 15 kg"
Kerstbal,Restafval
Ketting,Oude metalen
Kledij,Textielafval
Kleefpapier,Restafval
Koekjesdozen,"Karton: papier en karton
Metaal: PMD"
Kokosnoot,Restafval
Kolengruis,Restafval
Koper,Oude metalen
Kroonkurk,PMD
Kunstplant (plastiek),Restafval
Kurk,"Stopsel, prikbord, ...: restafval"
Kwik,"Barometer, batterijen, thermometer, ...: KGA"
LP,Restafval
Lakken (verf),Met of zonder product: KGA
Lamp (gewone gloeilamp),"Restafval
(liefst in doosje ter bescherming)
: geef voorkeur aan een spaarlamp"
Lampolie,KGA
Landbouwfolie,Landbouwfolie
Laptop,AEEA
Lavabo,Zonder metalen delen: bouwafval
Lavalamp,KGA
Lederwaren,Textielafval
Lepel,Oude metalen
Lijm,KGA
Linoleum (gebundeld),Grofvuil
Lippenstift,KGA
Lood,Oude metalen
Luchtverfrisser,"Met product: KGA
Zonder product: PMD/restafval"
Lucifer,Restafval
Luier,"Wegwerp: restafval
Herbruikbaar: textielafval/restafval
: gebruik de herbruikbare luier"
Magneet(bord),Oude metalen
Make-up,KGA
Margarinevlootje,Restafval
Mascara,KGA
Matras,"Grofvuil
: hou ze in goede staat door regelmatig om te keren"
Metaalpoets,KGA
Meubel,"Hout: houtafval of grofvuil
Metaal: oude metalen"
Mosselschelp,"Restafval
: verbrijzel ze en voeder ze aan de kippen"
Muggenspray,KGA
Muismat (PC),Restafval
Naalden,"Insulinspuiten, pennaalden en bloedlancetten zijn KGA"
Nagellak (remover),Met of zonder product: KGA
Negatief (foto),KGA
Neonlamp,KGA
Nietjesmachine,Oude metalen
Nummerplaat,"Niet-officieel, reproductie, achteraan wagen: oude metalen
Officieel, achteraan wagen: terugsturen naar DIV, Wetstraat 155, 1040 Brussel"
"Nylon (draad, kous)",Restafval
Olie,KGA
Onkruidverdelger,Met of zonder product: KGA
Ontkalker,Met of zonder product: KGA
Ontsmettingsmiddel,Met of zonder product: KGA
Ontstopper (chemisch product),Met of zonder product: KGA
Oogpotlood,KGA
PET-fles,PMD
Papier,Papier en karton
Paraffine,KGA
Paraplu,Restafval
Parasol,Grofvuil
Parasol (metaal),Oude metalen
Parfum,KGA
Perforator,Oude metalen
Pesticide,KGA
Plasticfles,PMD
Plastiek voorwerp,Restafval
Poppenhuis,Te groot voor restafvalzak/-container? grofvuil
Pruik,Restafval
Raam (hout/ kunststof),Houtafval/ grofvuil
Rattenvergif,KGA
Reclamedrukwerk,"Papier en karton
: vraag een sticker 'geen reclamedrukwerk aub' bij je gemeente of stad en kleef deze op je brievenbus."
Remover (voor nagellak),Met of zonder product: KGA
Rieten meubel,Grofvuil
Ringmap,Restafval
Rolschaats,Restafval
Roofing,Bouwafval
Röntgenfoto,KGA
Salon,"Grofvuil
: nog niet versleten salons kunt u gratis laten ophalen door de kringwinkel"
Schoen,Textielafval
Schuurpapier,Restafval
Skateboard,Restafval
Skeeler,Restafval
Ski,Grofvuil
Soda,Met of zonder product: KGA
Soep,"Afgezeefd: giet in gootsteen of toilet
Afzeefsel: restafval"
Solventen,Met of zonder product: KGA
Spaarlamp,KGA
Speelgoed,"Hout: houtafval
Metaal: oude metalen
Kunststof: restafval"
Spiegel,Vlak glas
Spiritus,Met of zonder product: KGA
Spuitbus,"Cosmetica (deodorant, haarlak, ...): met product : KGA, zonder : PMD
Andere dan cosmetica of voeding: met of zonder product: KGA
: overweeg navulbare verstuivers met handpomp, rollers ..."
Spuitje,Zonder injectienaald (kunststof): restafval
Steel,"Hout: houtafval
Kunststof: restafval
Metaal: oude metalen"
Steenpuin,Bouwafval; steenpuin
Stempelkussen,KGA
Stemvork,Oude metalen
Sterk water,KGA
Sticker,Restafval
Stift,"Vilt, alcohol: KGA"
Stoel,"Hout: houtafval of containerpark
Kunststof: grofvuil
Metaal of metalen poten: oude metalen"
Stofzuigerzak,"Restafval
: uitschudden boven de vuilbak, kan meerdere keren gebruikt worden"
Stookolie,KGA
Stro,Groenafval of composteerbaar
Stronk,"Groenafval (enkel containerpark)
: laat stronk ter plaatse verteren"
Strooizout,KGA
Struik,Groenafval of composteerbaar
Suiker,"Restafval, composteerbaar of de kippen"
TL-lamp,KGA
Tafellaken,"Papier: restafval
Textiel: textielafval"
Tandenborstel,Restafval
Tapijt,Grofvuil
Telefoonboek,Papier en karton
Terpentijn,Met of zonder product: KGA
Toiletreiniger,Met of zonder product: KGA
Touw,Restafval
Tuinslang,Restafval
Turfzak,"Uit kunststof, leeg: restafval"
UV-lamp,Zonnebank: KGA
Uitwerpselen,"Van kleine huisdieren: restafval (beperkte hoeveelheden), gewicht restafvalzak max. 15kg
: dierlijke uitwerpselen van planteneters: mest is composteerbaar"
Vaas,Glas of aardewerk: bouwafval
Veegvuil,Restafval
Vensterglas,Vlak glas
Verfstripper,AEEA
Verpakkingsfolie,Restafval
Vershoudfolie,Restafval
Vezelplaat,Houtafval
"Videoband, -cassette",Restafval
Vijverfolie,Restafval
Viltstift,KGA
Vinyl vloerbedekking,Grofvuil
Vinylplaat,Restafval
Vis,Restafval
Visgraat,Restafval
Vlak glas,Vlak glas
Vliegengordijn,Restafval
Vlooienband/spray/druppel,KGA
Vochtig doekje,Restafval
Voegpasta,KGA
Voetbal,Restafval
Voetmat,Restafval
Vogelkooizand,Restafval of dit lusten de kippen
Voltapijt,Grofvuil
Vuilblik,"Kunststof: restafval
Metaal: oude metalen"
Vulpen,Leeg: restafval
Vuurvaste schotel,"Aardewerk: bouwafval: steenpuin
Glas: bouwafval: stortafval"
Vuurwapen,Munitie: politie verwittigen
Vuurwerk,KGA
WC-ontstopper,Met of zonder product: KGA
Warmwaterkruik,Restafval
Wasco,Restafval
Wasdraad,Restafval
Wasmand,Grofvuil
Wasmiddel,"Met product: KGA
Zonder product: PMD"
Waspoeder,"Met product: KGA
Zonder product: P&amp;K"
Wax,Met of zonder product: KGA
Wc,Zonder metalen delen: bouwafval
Wc-borstel,Restafval
Wc-eend,Met of zonder product: KGA
Wegwerpbord,Restafval
Wegwerpfototoestel,Restafval
Wenskaart,P&amp;K
Wespennest,Onschadelijk gemaakt: Restafva
Wijnfles,Glas
Wol,Restafval
X-straalfoto,KGA
Xyleen,Met of zonder product: KGA
Yoghurtbeker,Restafval
Yoghurtfles,Kunststof: PMD
Yoghurtkarton,Brik: PMD
Yoghurtpot,Kunststof: restafval
Ytong,Bouwafval
Zaag,Oude metalen
Zaagmeel,"Van vervuild of behandeld hout: restafval
Van onbehandeld en onvervuild hout: restafval of composteerbaar
: zaagmeel kunt u verbranden in de houtkachel"
Zakmes,Oude metalen
Zand,Bouwafval: steenpuin
Zeemvel,Restafval
Zeep,KGA
Zelfklever,Restafval
Zetel,Grofvuil
Zijden bloem,Restafval
Zilverpapier,Restafval
Zink,Oude metalen
Zonnebanklamp,Niet breken: KGA
Zonnebrandolie,"Met product: Restafval
Zonder product: PMD (flacon) of restafval (tube)"
Zonnebril,Restafval
Zonnecréme,"Met product: KGA
Zonder product: PMD"
Zout,KGA
Zwembad en -band,Restafval
kasticket,papier en karton
