0,1
Aansteker,Restafvalzak
Aanstekervulmiddel,Recyclagepark (KGA)
Aardappelschillen,"Thuiscomposteren of voederen aan de kippen, eendenâ¦ of restafvalzak"
Aardappelzakken,Restafvalzak
Aardbeienbakje,Restafvalzak
Aarde,CP (aarde) Let wel: ga eerst na bij je gemeente of aarde aanvaard wordt
Aardewerk,Recyclagepark (steenpuin)
Accu,Recyclagepark (KGA)
Aceton,Recyclagepark (KGA)
Actieve kool (filter waterbehandeling),Restafvalzak
Aerosolflacons,Apotheker
Afbijtmiddel,Recyclagepark (KGA)
Afbraakhout,Recyclagepark (hout)
Afsluiting (beton),Recyclagepark (steenpuin)
Afsluiting (hout),Recyclagepark (hout)
Afsluiting (metaal),Recyclagepark (metaal)
Aftershave (lege flacons in plastic),PMD-zak
Aftersun (lege flacons in plastic),PMD-zak
Afvalolie,Recyclagepark (KGA)
Afwasmiddel (lege flacon),PMD-zak
Afzuigkap (bruikbaar),Kringwinkel
Alcohol,Recyclagepark (KGA)
Alcoholstift,Recyclagepark (KGA)
Alkalinebatterijen,Recyclagepark (KGA)
Aluminium,Recyclagepark (metaal)
Aluminium bakje / schotel (leeg),PMD-zak
Aluminium schaaltje van kattenvoer,Een aluminium schaaltje mag in de blauweÂ PMD-zak. 	Maak deÂ folie los van het bakjeÂ en gooi ditÂ los van elkaar in de zak.
Aluminiumfolie,Restafvalzak
Amalganen,Recyclagepark (KGA)
Ammoniak,Recyclagepark (KGA)
Ampullen,Apotheker
Anti-roestmiddel,Recyclagepark (KGA)
"Antigel, antirimpelcreme",Recyclagepark (KGA)
Antitranspiratiemiddelen,Recyclagepark (KGA) Let wel: lege bussen deodorant mogen in de PMD-zak
Antivries,Recyclagepark (KGA)
Antwoordapparaat,Recyclagepark (elektro)
Antwoordapparaat (bruikbaar),Kringwinkel
Arduin,Recyclagepark (steenpuin)
As,Afgekoelde as- en roetresten âº restafvalzak
Asbak (glas/steen),Recyclagepark (steenpuin)
Asbak (metaal),Recyclagepark (metaal)
Asbesthoudende platen,Recyclagepark (asbest) 	Verplicht verpakt aan te leveren vanaf 2020. Zie voor meer info: www.mirom.be/asbest
Asfalt (niet teerhoudend),Recyclagepark (steenpuin)
Assen (afgekoeld),Restafvalzak (Let wel: een restafvalzak mag max. 15 kg wegen)
Audiocassettes,Restafvalzak
Autobanden (zonder velg),"Bandencentrale of recyclagepark (enkel op het recyclagepark in Menen (Industrielaan 30) voor inwoners van Menen, Wervik en Wevelgem). Verkopers van banden zijn verplicht om alle afvalbanden van particulieren in ontvangst te nemen, ook al worden er geen nieuwe banden aangekocht. In dit laatste geval beperkt het engagement zich tot 4 afvalbanden per privaat huishouden tot einde december 2015."
Autobatterij,Recyclagepark (KGA)
Autoruit,Recyclagepark (vlak glas)
Autoshampoo (lege flacon),PMD-zak
Autovelg,Recyclagepark (metaal)
Autowax,Recyclagepark (KGA)
Azijn (lege fles uit glas / kunststof fles),Glasbol / PMD-zak
Azijnzuur,Recyclagepark (KGA)
BH,Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Baardtrimmer,Recyclagepark (elektro)
Baardtrimmer (bruikbaar),Kringwinkel
Babyvoeding,Restafvalzak
Badkuip in keramiek,Recyclagepark (niet recycleerbaar)
Badkuip in metaal,Recyclagepark (metaal)
Badkuip in polyester,Recyclagepark (perscontainer brandbaar afval)
Badolie (lege flacon),PMD-zak
Badschuim (lege flacon),PMD-zak
Bakbloem,Restafvalzak
Bakstenen,Recyclagepark (steenpuin)
Bal,Restafvalzak
Ballonnen,Restafvalzak
Balpen,Recyclagepark (KGA)
Barbecue,Recyclagepark (metaal)
Barbecue (bruikbaar),Kringwinkel
Barbecue (elektrisch),Recyclagepark (elektro)
Barometer met kwik,Recyclagepark (KGA)
Batterijen,Recyclagepark (KGA)
Bed (bruikbaar),Kringwinkel
Bed (hout/metaal),Recyclagepark (hout / metaal)
Beddengoed,Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Bedverwarmer,Recyclagepark (elektro)
Beenderen,Restafvalzak
Behangpapier,Restafvalzak
Beitsmiddelen,Recyclagepark (KGA)
Benzeen,Recyclagepark (KGA)
Benzine,Recyclagepark (KGA)
Berenklauw,RecyclageparkÂ (tuinafval)
Bestek,Recyclagepark (metaal)
Bestrijdingsmiddelen,Recyclagepark (KGA)
Beton (ook gewapend),Recyclagepark (steenpuin)
Bierfles (glas),Glasbol
Biervilt,Papier en karton
Bijsluiter,Papier en karton
Black Varnish,Recyclagepark (KGA)
Bladblazer,Recyclagepark (elektro)
Bladeren,Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Bladzuiger,Recyclagepark (elektro)
Bleekwater (lege flacon),"PMD-zak (Let wel: max. volume 8 liter) Verpakkingen van bleekwater kunnen perfect gerecycleerd worden. Je mag ze dan ook bij PMD sorteren, tenzij er Ã©Ã©n van onderstaande pictogrammen op de verpakking staat: Verpakkingen met kindveilige sluiting zijn niet toegelaten bij PMD: Kindveilige sluiting Â"
Blender,Recyclagepark (elektro)
Blikjes (leeg),PMD-zak
Blikopener (metaal/ elektrisch),Recyclagepark (metaal / elektro)
Blister van medicijnen,Restafvalzak
Bloem (bakmeel),Restafvalzak
Bloem (tuin),Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Bloempot (plastic),PMD-zak
Bloempot (steen/keramiek),Recyclagepark (steenpuin / niet recycleerbaar)
Bloempotje,PMD-zak
Boeken,Papier en karton
Boekentas (bruikbaar),Kringwinkel
Boekentas (bruikbaar),Kringwinkel
Boenwas,Recyclagepark (KGA)
Bokalen (glas),Glasbol
Boomschors,Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Boomstronken,Recyclagepark (tuinafval)
Boordsnijder,Recyclagepark (elektro)
Botervlootjes,PMD-zak
Braadpan,Recyclagepark (metaal)
Braadschotel,Recyclagepark (niet recycleerbaar)
Braadzak,Restafvalzak
Brandblusapparaat,Recyclagepark (KGA)
Brandmelder,Recyclagepark (KGA)
Brandspiritus,Recyclagepark (KGA)
Brandstoffen,Recyclagepark (KGA)
Breinaalden (metaal),Recyclagepark (metaal) / Restafvalzak (let wel: goed verpakken)
Briefomslag,Papier en karton
Brievenbus (metaal/steen),Recyclagepark (metaal / steenpuin)
Brikverpakking (leeg),PMD-zak
Brilglazen,Recyclagepark (vlak glas)
Brilmontuur (metaal/kunststof),Recyclagepark (metaal) / Restafvalzak
Broeksriem,Kapot: restafvalzak Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Brons,Recyclagepark (metaal)
Brood,Voederen aan de kippen of restafvalzak
Broodbakmachine,Recyclagepark (elektro)
Broodmes,Recyclagepark (metaal)
Broodplank (hout/kunststof),Recyclagepark (hout) / (harde plastics)
Broodrooster,Recyclagepark (elektro)
Broodzak,Papier & karton
Bruinen zonder zon,Recyclagepark (KGA)
Buis (PVC/rubber),Recyclagepark (harde plastics)
Buis (aluminium),Recyclagepark (metaal)
Buis (beton),Recyclagepark (steenpuin)
Buis (metaal),Recyclagepark (metaal)
Buislampen,Recyclagepark (KGA: TL - gloeilampen)
CD hoesje,harde plastics (recyclagepark)
CD schijf,restafvalzak
CD speler,Recyclagepark (elektro)
CD speler (bruikbaar),Kringwinkel
CD-rom,restafvalzak
Cadeaupapier,Papier en karton
Campingartikelen (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Capsules,Apotheker
Carbonileum,Recyclagepark (KGA)
Carbonpapier,Restafvalzak
Cartridge,Recyclagepark (KGA)
Cassette,Restafvalzak
Cd's (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Cellenbeton,Recyclagepark (niet recycleerbaar afval)
Cellofaan papier,Restafvalzak
Cement (los),Recyclagepark (steenpuin)
Cement (versteend),Recyclagepark (steenpuin)
Cementzak,Restafvalzak
Champignondoosje (bakje),PMD-zak
ChemicaliÃ«n,Recyclagepark (KGA)
Chips,Voederen aan de kippen of PMD-zak
Chloorethaan,Recyclagepark (KGA)
Chloroform,Recyclagepark (KGA)
Chocolade,Voederen aan de kippen of restafvalzak
Chroom,Recyclagepark (metaal)
Chroomzuur,Recyclagepark (KGA)
Citruspers (manueel/elektrisch),Restafvalzak / Recyclagepark (elektro) / Losse metale onderdelen breng je naar het recyclagepark (metaal)
Composiet,"> Brandbaar afvalÂ ComposietÂ is een materiaal dat bestaat uit een mengsel van houtmeel en kunststof. Het wordt gemaakt door houtmeel tezamen met een kunststof polymeer te verhitten en onder hoge druk samen te persen. Composiet wordt veel toegepast als gevelbekleding, muurbekleding en voor het maken van terrassen en schuttingen."
Computer,Recyclagepark (elektro)
Computer (bruikbaar),Kringwinkel
Computerdiskettes,restafvalzak
Condoom,Restafvalzak
Confituurpot (uitgespoeld),Glasbol
Conservenblikjes (leeg),PMD-zak
Contactlens,Restafvalzak
Corrector (tipex),Recyclagepark (KGA)
Cosmetica,restafvalzak
DVD schijf,Restafvalzak
DVD speler,Recyclagepark (elektro)
DVD speler (bruikbaar),Kringwinkel
Dakpannen (steen/andere),Recyclagepark (steenpuin / niet recycleerbaar)
Decapeermiddelen,Recyclagepark (KGA)
Dekbed,Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Deken (beddengoed),Bevuild: restafvalzak Versleten: textielcontainer Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Deken (elektrisch),Recyclagepark (elektro)
Deksel (metaal),PMD-zak
Deksel (metaal),PMD-zak
Deksel of dop (plastic),PMD-zak
Deodorant (lege spuitbus),PMD-zak
Detergent (lege flacon),PMD-zak
Dettol,Recyclagepark (KGA)
Deur (hout),Recyclagepark (hout)
Deurklink (kunststof/metaal),Restafvalzak / Recyclagepark (metaal)
Dia's,Restafvalzak
Dichloormethaan,Recyclagepark (KGA)
Dieetvoeding,Restafvalzak
Diepvries,Recyclagepark (elektro)
Diepvries (bruikbaar),Kringwinkel
Diepvrieszakjes,PMD-zak
Dierlijke uitwerpselen,Restafvalzak (Let wel: een restafvalzak mag max. 15 kg wegen)
Diskette,Restafvalzak
Dissolvant,Recyclagepark (KGA)
Distels,Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Doekjes,Restafvalzak
Dompelaar,Recyclagepark (elektro)
Donsdeken (beddengoed),Bevuild: restafvalzak Versleten: textielcontainer Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Dood huisdier,"Contacteer Rendac, Denderleeuw 053/64 02 34"
Doos (karton),Papier en karton
Doos (metaal),Recyclagepark (metaal) of PMD-zak
Dop (metaal/kunststof),PMD-zak (Let wel: fles platdrukken en dop erop)
Douchegel (lege flacon),PMD-zak
Drankkarton (leeg),PMD-zak
Drankzakje (type caprisun),Restafvalzak
Drinkbus (metaal/plastic),Recyclagepark (metaal) / Restafvalzak
Drinkglas,Recyclagepark (niet recycleerbaar)
Drinkglas (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Drinkyoghurt (lege flacon),PMD-zak
Droogkast,Recyclagepark (elektro)
Droogkuisproduct,Recyclagepark (KGA)
Droogmolen,Droogmologen > metaal 	Let wel: de plastic draad afknippen > restafvalzak of brandbaar grofvuil
Dweil,Restafvalzak
Dynamiet,Politie bellen
"Eau de toilette, parfum (lege fles)",Glasbol
Eetgerei,Recyclagepark (metaal)
Eierdozen (karton),Papier en karton
Eierdozen (plastic),Restafvalzak
Eierkoker,Recyclagepark (elektro)
Eierschalen,restafvalzak
Elektriciteitsdraad,Recyclagepark (elektriciteitskabels)
Elektrisch mes,Recyclagepark (elektro)
Emmer (metaal),Recyclagepark (metaal)
Emmer (plastic),Recyclagepark (harde plastics)
Encyclopedie (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Envelop,Papier en karton
Epileerapparaat,Recyclagepark (elektro)
Epoxyharsen (aparte componenten),Recyclagepark (KGA)
Epoxyharsen (uitgehard),Restafvalzak
Espresso-automaat,Recyclagepark (elektro)
Etensresten,Voederen aan de kippen of restafvalzak
Etensresten (gekookte),Voederen aan de kippen of restafvalzak
Ethanol,Recyclagepark (KGA)
Ether,Recyclagepark (KGA)
Etiketten,Restafvalzak
Eyeliner,Recyclagepark (KGA)
Faience,Recyclagepark (niet recycleerbaar)
Faxpapier (thermisch of niet thermisch),Papier en karton
Faxtoeste,Recyclagepark (elektro)
Faxtoestel (bruikbaar),Kringwinkel
Fiets,Recyclagepark (metaal)
Fiets (bruikbaar),Kringwinkel
Fietsbanden,Restafvalzak
Fietsframe,Recyclagepark (metaal)
Fietshelm,Restafvalzak of indien te groot: recyclagepark (perscontainer brandbaar grofvuil)
Fietspomp,Restafvalzak
Fietsslot,Recyclagepark (metaal)
Filmrol,Recyclagepark (KGA)
Filter van de dampkap,Restafvalzak
Filterzakjes,Thuiscomposteren of restafvalzak
Fineerhout,Recyclagepark (hout)
Fixeermiddel,Recyclagepark (KGA)
Fles frituurolie,Een fles van frituurolie is klein gevaarlijk afval. Dus breng je die naar het recyclagepark.
Flessen (glas),Glasbol
Fluostiften,Recyclagepark (KGA)
Fond de teint,Recyclagepark (KGA)
Fondue-olie,Recyclagepark (KGA)
Fondueset,Recyclagepark (elektro)
Formol,Recyclagepark (KGA)
Fornuis,Recyclagepark (elektro)
Fornuis (bruikbaar),Kringwinkel
Fosforzuur,Recyclagepark (KGA)
Foto,Restafvalzak
Fotocamera,Recyclagepark (elektro)
Fotografisch product,Recyclagepark (KGA)
Frigobox,Recyclagepark (perscontainer brandbaar afval)
Frituurketel,Recyclagepark (elektro)
Frituurolie,Recyclagepark (KGA) Let wel: giet de olie met trechter in de oorspronkelijke verpakking of een andere plastic fles
Frituurpan,Recyclagepark (elektro)
Frituurvetten,Recyclagepark (KGA)
Fruitkist (hout/kunststof),Recyclagepark (hout) / (harde plastics)
Fruitpocket,Restafvalzak
Fruitresten,"Thuiscomposteren of voederen aan de kippen, eendenâ¦ of restafvalzak"
GSM,Recyclagepark (elektro)
Garnaal,Restafvalzak
Gasflessen - eenmalig gebruik,Geperforeerd (bv wegwerpcartouches kampeergas) of niet geperforeerd (Bv. ballonnen)Â Â Recyclagepark: bij Klein Gevaarlijk AfvalÂ
Gasflessen - herbruikbaar,"Butaan- en propaangasflessen blijven eigendom van de gasleverancier. Lege gasflessen of gasflessen die je niet meer gebruikt, breng je zo snel mogelijk terug naar de verdeler van gasflessen waar je ze oorspronkelijk hebt gekocht. Een lijst van verdelers en verkooppunten vind je op www.mijngasfles.be."
Gasfornuis,Recyclagepark (metaal)
Gaskachel,Recyclagepark (metaal)
Gaskachel (bruikbaar),Kringwinkel
Gebak (rest),Voederen aan de kippen of restafvalzak
Gebit,Restafvalzak
Gel (tube),PMD-zak
Gelaagd glas,Recyclagepark (vlak glas)
Geluidsbox,Recyclagepark (elektro)
Geneesmiddelen,Apotheker
Geperst karton (bv. een plafondtegel),"Brandbaar grofvuil Mag niet bij papier en karton omwille van eventuele lijmresten en het laagje fineer Mag niet bij houtafval, omdat dit geen hout is"
Geurblokjes,Recyclagepark (KGA)
Geursteentje (wc),Recyclagepark (KGA)
Gevelreiniger,Recyclagepark (KGA)
Gewapend glas,Recyclagepark (vlak glas)
Geweer,Politie bellen
Gewei (muurdecoratie),Recyclagepark (perscontainer brandbaar afval)
Gezelschapsspel (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Gezichtbruiner,Recyclagepark (elektro)
Gif,Recyclagepark (KGA)
Gips (platen),Recyclagepark (gipsafval)
Glansmiddel,Recyclagepark (KGA)
Glas (ruiten),Recyclagepark (vlak glas)
Glasvezel,Recyclagepark (perscontainer brandbaar afval)
Glasvezelbehang,Restafvalzak
Glaswol,Recyclagepark (perscontainer brandbaar afval)
Glazen bokalen (leeg),Glasbol
Glazen flessen (leeg),Glasbol
Gloeilamp,Recyclagepark (KGA: TL - gloeilampen)
Glycol,Recyclagepark (KGA)
Golfplaat (asbest),Recyclagepark (asbest)Â Verplicht verpakt aan te leveren vanaf 2020.Â Zie voor meer info: www.mirom.be/asbest
Golfplaat (metaal),Recyclagepark (metaal)
"Golfplaat in plastic, niet versterkt",Recyclagepark (harde plastics)
Goot (koper of zink),Recyclagepark (metaal)
Goot (pvc),Recyclagepark (harde plastics)
Gootsteen (keramiek),Recyclagepark (niet recycleerbaar)
Gootsteen (metaal),Recyclagepark (metaal)
Gordijnen,Bevuild: restafvalzak Versleten: textielcontainer Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Gourmet,Recyclagepark (elektro)
