0,1
Grasmaaisel,"Thuiscomposteren of voederen aan de kippen, eendenâ¦ of tuinafvalbak of recyclagepark (tuinafval)"
Grasmachine,Recyclagepark (elektro)
Grasmachine (bruikbaar),Kringwinkel
Grasperkverluchters,Recyclagepark (elektro) Let wel: indien met motor op benzine: recyclagepark (metaal)
Graszoden (minimale hoeveelheid aarde),Recyclagepark (aarde)
Grill,Recyclagepark (elektro)
Groenten- en fruitresten,"Thuiscomposteren of voederen aan de kippen, eendenâ¦ of restafvalzak"
Gyproc,Recyclagepark (gipsafval)
Haagscheersel,Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Haar,Restafvalzak
Haardblokjes,Recyclagepark (KGA)
Haardroger,Recyclagepark (elektro)
Haardroger (bruikbaar),Kringwinkel
Haarlak (lege spuitbus),PMD-zak
Haarstyler,Recyclagepark (elektro)
Haartrimmer,Recyclagepark (elektro)
Haktoestel,Recyclagepark (elektro)
Halogeenlamp,Recyclagepark (KGA)
Halssnoer (metaal/kunststof),Recyclagepark (metaal) / Restafvalzak
Halter,Recyclagepark (metaal)
Hamer,Recyclagepark (metaal)
Handdoek,Bevuild: restafvalzak Versleten: textielcontainer Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Handleidingen,Papier en karton
Handschoen (leder of stof),Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Handtas,Bevuild: restafvalzak Versleten: textielcontainer Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Hangslot,Recyclagepark (metaal)
Hars,Recyclagepark (KGA)
Herbiciden,Recyclagepark (KGA)
Hoed,Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Hondenpoep (weinig),Restafvalzak (Let wel: een restafvalzak mag max. 15 kg wegen)
Hoofdkussen (beddengoed),Bevuild: restafvalzak 	Versleten:Â textielcontainer 	Herbruikbaar: textielcontainerÂ of de Kring(loop)winkel Meer info: www.mirom.be/textiel Â
Hooi (zuiver),Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Horloge,Recyclagepark (metaal)
Hout,Recyclagepark (hout)
Hout geÃ¯mpregneerd,Via privÃ© verwerker
Houtbeschermingsmiddel,Recyclagepark (KGA)
Houtkrullen,Thuiscomopsteren (enkel van zuiver hout) / Recyclagepark (hout)
Houtskool,Restafvalzak
Huisbrandolie,Recyclagepark (KGA)
Huishoudlinnen,Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Ijskast,Recyclagepark (elektro)
Ijskast (bruikbaar),Kringwinkel
Ijsroomdoos (plastic),Restafvalzak
Ijzerwaren,Recyclagepark (metaal)
Incontinentiemateriaal,Restafvalzak
Industrieel-medische gasflessen,Neem contact op met www.cylinders.essenscia.be
Infraroodlamp,Recyclagepark (KGA)
Injectienaalden,Recyclageparken (naaldcontainer)
Inkt,Recyclagepark (KGA)
Inlegkruisje,Restafvalzak
Insecticiden,Recyclagepark (KGA)
Insulinespuit,Recyclagepark (KGA)
Inzamelpunt BEBAT (batterijen) worden?,"Een BEBAT inzameldoos in jouw winkel, bedrijf of gemeente? 	Vul hier het aanvraagformulier in en ontvang gratis inzamelmateriaal!Â"
Isolatiemateriaal,Recyclagepark (perscontainer brandbaar afval)
Isoleerfles metaal,Recyclagepark (metaal)
Isoleerfles plastic,Restafvalzak
Isomo (wit),Recyclagepark (isomo)
Jampotten (uitgespoeld),Glasbol
Javel,Recyclagepark (KGA)
Jeneverkruik,Recyclagepark (niet recycleerbaar)
Jerrycan (metaal),Recyclagepark (metaal)
Jeugdboek (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Kaarsen,Restafvalzak
Kaarsvet,Restafvalzak
Kaart met magneetband,Restafvalzak
Kaaskorst,Voederen aan de kippen of restafvalzak
Kaasmaker,Recyclagepark (elektro)
Kabels,Recyclagepark (elektriciteitskabels)
Kachel,Recyclagepark (metaal)
Kachel (bruikbaar),Kringwinkel
Kadaver,"Contacteer Rendac, Denderleeuw 056/64.02.34"
Kaligeen,Recyclagepark (KGA)
Kalksteen,Recyclagepark (gipsafval)
Kandelaar (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Kapotte laarzen,Restafvalzak
Kapstok (hout),Recyclagepark (hout)
Kapstok (ijzer),Recyclagepark (metaal)
Kapstok (plastic),Recyclagepark (harde plastics)
Karton,Papier en karton
Kasseien,Recyclagepark (steenpuin)
Kasten (bruikbaar),Kringwinkel
Kasten (hout/metaal),Recyclagepark (hout / metaal)
Kasticket,Restafval
Kattenbakvulling,Restafvalzak (Let wel: een restafvalzak mag max. 15 kg wegen)
Keien,Recyclagepark (steenpuin)
Keramiek,Recyclagepark (niet recycleerbaar)
Keramische kookplaat,Recyclagepark (elektro)
Kerstbal,Restafvalzak (Let wel: goed verpakken)
Kerstboom,Thuiscomposteren of recyclagepark (tuinafval)
Ketting,Recyclagepark (metaal)
Kettingzaag,Recyclagepark (elektro)
Keukenrobot,Recyclagepark (elektro)
Keukenrol,Papier en karton
Keukenrolpapier,Thuiscomposteren of restafvalzak
Keukenschort,Bevuild: restafvalzak 	Versleten:Â textielcontainer 	Herbruikbaar: textielcontainerÂ of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Keukenweegschaal (manueel of elektrisch),Restafvalzak / Recycleagepark (elektro)
Kinderboek (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Kist (hout/kunststof),Recyclagepark (hout) / (harde plastics)
Klasseermap,Restafvalzak
Kleefpapier,Restafvalzak
Kleerhangers (ijzer),Recyclagepark (metaal)
Kleerhangers (plastic),Recyclagepark (harde plastics)
Kleurpotloden,Restafvalzak
Kleurstoffen,Recyclagepark (KGA)
Klok,Recyclagepark (elektro)
Knoopcellen,Recyclagepark (KGA)
Knuffel (herbruikbaar),"Kring(loop)winkel, textielcontainer of recyclagepark: textielcontainer of container Kringwinkel(voor kleine herbruikbare goederen --> let wel: deze container is niet op elk recyclagepark aanwezig)"
Knutselmateriaal (bruikbaar),Kringwinkel of recyclagepark (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Koekjesdoos (karton/metaal/kunststof),Papier en karton / PMD-zak / restafvalzak
Koelboxelement,Recyclagepark (KGA)
Koelkast,Recyclagepark (elektro)
Koelkast (bruikbaar),Kringwinkel
Koelvloeistof,Recyclagepark (KGA)
Koffieapparaat,Recyclagepark (elektro)
Koffieapparaat (bruikbaar),Kringwinkel
Koffiefilter (papier),Thuiscomposteren of restafvalzak
Koffiefilter (plastic),Restafvalzak
Koffiegruis,Thuiscomposteren of restafvalzak
Koffiemolen,Recyclagepark (elektro)
Kogels,Politie bellen
Kokosnoot,Thuiscomposteren of tuinafvalbak of recyclagepark (tuinafval)
Kolengruis,Restafvalzak (Let wel: een restafvalzak mag max. 15 kg wegen)
Kompressen,Restafvalzak
Kookplaat,Recyclagepark (elektro)
Kookpotten (bruikbaar),Kringwinkel
Kookpotten (onbruikbaar),Recyclagepark (metaal)
Koper,Recyclagepark (metaal)
Koperpoets,Recyclagepark (KGA)
Kraan (sanitair),Recyclagepark (metaal)
Kranten,Papier en karton
Kreeft,Restafvalzak
Kringlooppapier,Papier en karton
Kristal,Recyclagepark (niet recycleerbaar)
Kruidenproducten,Restafvalzak
Kruimeldief,Recyclagepark (elektro)
Krulset,Recyclagepark (elektro)
Kunstplant,Restafvalzak
Kunststof,Restafvalzak
"Kunststof fles (pet, pe, pvc)",PMD-zak
Kurk,"- Zuivere kurkdoppen van wijn, schuimwijn of bier, onderleggers en andere voorwerpen van zuivere kurk: recyclagepark (inzamelrecipiÃ«nt onder de luifel, groene groep) - Wand- en vloerbekleding: brandbaar afval - Synthetische kurkdoppen (glad oppervlak, koud aanvoelen): restafvalzak"
Kussensloop,Recyclagepark (textiel) Let wel: bevuilde of versleten textiel in restafvalzak
Kwastreiniger,Recyclagepark (KGA)
Kwik,Recyclagepark (KGA)
Kwikbatterijen,Recyclagepark (KGA)
Kwikthermometer,Recyclagepark (KGA)
LP (vinylplaat),Restafvalzak
Laarzen (bruikbaar),Kringwinkel
Ladyshave,Recyclagepark (elektro)
Laken (beddengoed),Bevuild: restafvalzak 	Versleten:Â textielcontainer 	Herbruikbaar: textielcontainer of de Kring(loop)winkel Meer info: www.mirom.be/textiel
Lakken (verf),Recyclagepark (KGA)
Lampekap,Recyclagepark (perscontainer brandbaar afval)
Lampen (TL- lampen),Recyclagepark (KGA)
Lampolie,Recyclagepark (KGA)
Lavabo,RecyclageparkÂ (niet recycleerbaar)
Lavalamp,RecyclageparkÂ (KGA)
Lederwaren,RecyclageparkÂ (textiel) Let wel: bevuilde of versleten textiel in Restafvalzak
Leien (asbest),RecyclageparkÂ (asbest) 	âVerplicht verpakt aan te leveren vanaf 2020. Zie voor meer info:Â www.mirom.be/asbest
Leien (natuur) indien niet asbesthoudend,RecyclageparkÂ (steenpuin) meer info over asbest: âÂ www.mirom.be/asbest
Lepel (hout/metaal),RecyclageparkÂ (hout) / (metaal)
Lijmen,RecyclageparkÂ (KGA)
Lijnolie,RecyclageparkÂ (KGA)
Linoleum,Restafvalzak of indien te groot:RecyclageparkÂ (perscontainer brandbaar grofvuil)
Lippenstift,Restafvalzak
Lood,RecyclageparkÂ (metaal)
Loodglas,RecyclageparkÂ (niet recycleerbaar)
Loof,Thuiscomposteren of tuinafvalbak of RecyclageparkÂ (tuinafval)
Luchtbevochtiger,RecyclageparkÂ (elektro)
Luchtverfrisser (lege spuitbus),PMD-zak
Lucifer,Restafvalzak
Luidsprekers,RecyclageparkÂ (elektro)
Luiers,Restafvalzak
MDF,RecyclageparkÂ Â (hout)
Maandverband,Restafvalzak
Magneetbord,RecyclageparkÂ (metaal)
Magneten,RecyclageparkÂ (metaal)
Make-up,RecyclageparkÂ (KGA)
Margarinevlootje,PMD-zak
Marmer (gebroken),RecyclageparkÂ (steenpuin)
Mascara,Restafvalzak
Massage-apparaat,RecyclageparkÂ (elektro)
Matras,RecyclageparkÂ (perscontainer brandbaar afval)
Mayonaise,Restafvalzak
Mazout,RecyclageparkÂ (KGA)
Medicamenten,Apotheker
Medicijnen,Apotheker
Melkfles (lege plastic fles),PMD-zak
Melkkarton (leeg),PMD-zak
Mes,RecyclageparkÂ (metaal)
Messenslijper,RecyclageparkÂ Â (elektro)
Meststof,Thuiscomposteren (enkel van planteneters) of Restafvalzak (let op:max 15 kg)
Metaalpoets,Restafvalzak (KGA)
Methanol,Restafvalzak (KGA)
Meubelen (bruikbaar),Kring(loop)winkel
Meubelen (hout/metaal),RecyclageparkÂ (hout) / (metaal)
Meubelolie,RecyclageparkÂ (KGA)
Microgolfoven,RecyclageparkÂ Â (elektro)
Mierenzuur,RecyclageparkÂ (KGA)
Milkshaker,RecyclageparkÂ Â (elektro)
Mixer,RecyclageparkÂ Â (elektro)
Mosdoder,RecyclageparkÂ (KGA)
Mosselschelpen,Restafvalzak
Motorolie,RecyclageparkÂ (KGA)
Muggenspray,RestafvalzakÂ (KGA)
Muismat,Restafvalzak
Multiplex,RecyclageparkÂ (hout)
Munitie,Politie bellen
Muziekinstrument (bruikbaar),Kring(loop)winkel of RecyclageparkÂ (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Muziekinstrument (hout/kunststof),RecyclageparkÂ Â (hout) / (harde plastics)
Naaimachines,RecyclageparkÂ (elektro)
Nagellak,Restafvalzak
Nagellakverwijderaar,Restafvalzak
Natriumhydroxide,RecyclageparkÂ Â (KGA)
Negatief (foto),Recyclagepark (KGA)
Neonlamp,RecyclageparkÂ (KGA)
Neusdruppels (in flesje),Apotheker
Neustondeuse,RecyclageparkÂ (elektro)
Nietjesmachine,RecyclageparkÂ (metaal)
Nikkelbatterijen,RecyclageparkÂ (KGA)
Noten (doppen),Thuiscomposteren of Restafvalzak
Nummerplaat (officieel exemplaar),"Terugsturen naar D.I.V., Wetstraat 155, 1040 Brussel"
Nummerplaat (officieus exemplaar),RecyclageparkÂ Â (metaal)
Nylonkousen,Restafvalzak
Olie,RecyclageparkÂ (KGA)
Omheining (hout/metaal),RecyclageparkÂ (hout) / (metaal)
"Omwikkelfolie (plastic, niet vervuild)","PMD-zak Â (vb wikkels van snoep, chocolade, koekjes...)"
Onderhoudsmiddel,RecyclageparkÂ (KGA)
Onkruid,"Thuiscomposteren of voederen aan de kippen, eendenâ¦ of tuinafvalbak of RecyclageparkÂ (tuinafval)"
Onkruidverdelger,RecyclageparkÂ Â (KGA)
Ontkalker,RecyclageparkÂ (KGA)
Ontsmettingsmiddel,RecyclageparkÂ (KGA)
Ontstopper,RecyclageparkÂ (KGA)
Ontvetter,RecyclageparkÂ (KGA)
Ontvlekker,Recyclagepark (KGA)
Ontwikkelaars,RecyclageparkÂ (KGA)
Oogpotlood of -schaduw,RecyclageparkÂ (KGA)
Oordruppels (in flesje),Apotheker
Opalineglas,RecyclageparkÂ (vlak glas)
Oplaadbare batterij,RecyclageparkÂ (KGA)
Oplosmiddel,RecyclageparkÂ (KGA)
Oud textiel,Bevuild: Restafvalzak 	Versleten:Â textielcontainerÂ Herbruikbaar: textielcontainerÂ Â of de Kring(loop)winkel
Oude kledij,Bevuild:Â Restafvalzak 	Versleten:Â textielcontainerÂ Herbruikbaar:Â textielcontainerÂ Â of deÂ Kring(loop)winkel
Oude kleding,Bevuild: Restafvalzak Versleten: textielcontainerÂ Herbruikbaar: textielcontainerÂ of de Kring(loop)winkelÂ
Oven,RecyclageparkÂ (elektro)
Oven bruikbaar,Kring(loop)winkel
PC,RecyclageparkÂ (elektro)
PC (bruikbaar),Kring(loop)winkel
PET- fessen (leeg),PMD-zak
PVC-fles (leeg),PMD-zak
Pak koffie,restafvalzak
Pallet,RecyclageparkÂ (hout)
Pampers,Restafvalzak
Pan (kookpan of kookpot),RecyclageparkÂ (metaal)
Papier (geplastificeerd),Restafvalzak
Papier (vet),Restafvalzak
Papier (zuiver),Papier en karton
Papieren zakdoekjes,Restafvalzak
Papiergeld,Papier en karton
Paraffine,RecyclageparkÂ (KGA)
Paraplu,Restafvalzak
Parasol (stof + metaal/hout),"Restafvalzak (stof in perscontainer brandbaar grofvuil, metaal bij metaal, hout bij hout)"
Parfum,Lege parfumflesjes mag je bij glas sorteren. Verwijder wel eerst de verstuiver en gooi die bij het restafval.
Perforator (metaal),RecyclageparkÂ (metaal)
Pesticide,RecyclageparkÂ (KGA)
Petroleum,Recyclagepark (KGA)
Pickles,Restafvalzak
Piepschuimverpakking,Piepschuimverpakkingen van bvb kaas en hesp horen in de PMD-zak
Pillen,Apotheker
Piraatbom,Politie bellen
Pit,Thuiscomposteren of RecyclageparkÂ
Plakband,Restafvalzak
Plank,RecyclageparkÂ (hout)
Plant zonder kluit,Thuiscomposteren
Plantentray,PMD-zak (bloempotjes)
Plastic bewaardoos (bv. tupperware),Bewaardozen in plastic zoals tupperware zijn Harde plasticsÂ en breng je naar het recyclagepark.
Plastic fles (leeg),PMD-zak
"Plastic folie van verpakkingen (bv. flessen, blikjesâ¦)",PMD-zak
Plastic folie van voeding,PMD-zak
"Plastic potje (bv. yoghurt, boter...)",PMD-zak
Plastic zakken van zand,PMD-zak
Plastic zakken van zand,PMD-zak
Platen (bruikbaar),Kring(loop)winkel ofÂ RecyclageparkÂ (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Pleisters,Restafvalzak
Plexiglas,Restafvalzak (Let wel: goed verpakken)
Pluimen,Restafvalzak
Polijstmiddel,Recyclagepark (KGA)
Polshorloge,RecyclageparkÂ (metaal)
Polyesterharsen,RecyclageparkÂ (KGA)
Pop (bruikbaar),Kring(loop)winkel of RecyclageparkÂ (container Kringwinkel: kleine herbruikbare goederen --> Let wel: deze container is niet op elk recyclagepark aanwezig)
Pop (onbruikbaar),Restafvalzak
Poppenhuis (onbruikbaar),Restafvalzak of indien te groot:RecyclageparkÂ (perscontainer brandbaar grofvuil)
Porselein,RecyclageparkÂ (niet recycleerbaar)
Pot van zalf,Een pot van zalf lever je af op het recyclagepark.
Potje (plastic),PMD-zak
Potlood,Restafvalzak
Printer,RecyclageparkÂ (elektro)
Printer (bruikbaar),Kring(loop)winkel
Printercassettes,RecyclageparkÂ (KGA)
Propaanzuur,RecyclageparkÂ (KGA)
Pruimtabak,Restafvalzak
Pyrex,RecyclageparkÂ Â (niet recycleerbaar)
Raam (hout),RecyclageparkÂ Â (hout) Let wel: zoveel mogelijk ontdoen van metalen onderdelen
Raamglas,RecyclageparkÂ (vlak glas)
Raamprofiel (kunststof),RecyclageparkÂ Â (harde plastics) Let wel: zoveel mogelijk ontdoen van metalen onderdelen
Raclette,RecyclageparkÂ (elektro)
Radiator,RecyclageparkÂ (metaal)
Radio,RecyclageparkÂ (elektro)
Radio (bruikbaar),Kring(loop)winkel
Rattenvergif,RecyclageparkÂ (KGA)
Reclamebladen,Papier en kartonÂ (Let wel: zonder folie!)Â
Reclamefolders,Papier en kartonÂ (Let wel: zonder folie!)Â
Regenpijp (pvc),RecyclageparkÂ (harde plastics)
Reiskoffer,Een valies of reiskoffer is te groot voor de restafvalzak. Die breng je naar het recyclagepark als brandbaar grofvuil.
Rekenmachines,RecyclageparkÂ (elektro)
Remolie,RecyclageparkÂ (KGA)
Remover,RecyclageparkÂ Â (KGA)
Remvloeistof,RecyclageparkÂ (KGA)
Revolver,Politie bellen
Rieten mand,Restafvalzak of indien te groot: RecyclageparkÂ (perscontainer brandbaar grofvuil)
