Orgineel,Synoniem,Dialect
Aansteker,Allumeur,1
Aansteker,Briquet,1
Aardappelschil,Patattenschel,1
Aardappelschil,Petetteschel,1
Aarde,Grond,0
Aardewerk,Gleierwerk,1
Aardewerk,Pottekarree,1
Aftershave,Kinfris,0
Aftershave,Scheerlotion,0
Alcohol,Sterke drank,0
Alcoholstift,Alkoolstift,1
Alcoholstift,Benzinestift,0
Alcoholstift,Dikke stift,0
Alcoholstift,Merkstift,0
Alcoholstift,Viltstift,0
Aluminiumfolie,Zilverpapier,0
Antivries,Antigel,1
Arduin,Ardoan,1
Arduin,Arduinsteen,0
Arduin,Blauwe steen,1
Arduin,Blauwsteen,0
Arduin,Borduur,0
Arduin,Hardsteen,0
Arduin,Kolenkalksteen,0
Arduin,Petit granit,1
Asbesthoudend materiaal,Aminanthoudend materiaal,0
Asbesthoudend materiaal,Steenvlashoudend materiaal,0
Asfalt,Aardhars,0
Asfalt,Macadam,0
Asfalt,Tarmac,0
Audiocassette,Audiotape,0
Baksteen,Briek,1
Baksteen,Kareel,1
Baksteen,Klinker,0
Baksteen,Kreel,1
Baksteen,Moef,1
Balpen,Ballpoint,1
Balpen,Bic,1
Balpen,Kogelpen,0
Balpen,Stylo,1
Band,Autoband,0
Barbecue-stel,Barbecu-stel,1
Barbecue-stel,Bbq-stel,1
Barometer,Luchtdrukmeter,0
Batterij,Piele,1
Batterij,Pile,1
Beenderen,Gebeente,0
Beenderen,Geraamte,0
Beenderen,Karkas,0
Beenderen,Skelet,0
Behanglijmoplosser,Behangafweekmiddel,0
Behangpapier,Frut,1
Behangpapier,Meubelpapier,1
Beits,Sapsel,1
Benzine,Naft,1
Benzine,Nafte,1
Bestek,Couvert,0
Bestek,Eetgerei,0
Bestek,Eetgerief,1
BH,Beha,0
BH,Bustehouder,0
BH,Bustier,0
BH,Loesbril,1
BH,Soutien,1
BH,Tettegarage,1
Bierfles,Pintje,1
Bierviltje,Bierkaartje,1
Bierviltje,Onderleggerke,1
Bladeren,Blaaien,1
Bladeren,Gebladerte,0
Bladeren,Kruin,0
Bladeren,Loof,0
Bleekwater,Eau de javel,1
Bleekwater,Javel,1
Bleekwater,Javelwater,1
Blikje,Conservenblikje,0
Bloem,Bakmeel,0
Bloem,Meel,0
Bloemen,Bloemekee,1
Bloemen,Bloemetjes,0
Bloemen,Bloempjes,0
Bloemen,Bloms,1
Bloemen,Boekee,1
Bloemen,Boeket,0
Bloemen,Ruiker,0
Bloempot,Cache-pot,1
Bloempot,Pot,0
Bloempot,Pottecaree,1
Boek,Leesboek,0
Boek,Paperback,0
Boek,Pocketboek,0
Boekentas,Bazas,1
Boekentas,Calpin,1
Boekentas,Cannasière,1
Boekentas,Kabas,1
Boekentas,Kalpei,1
Boekentas,Kannasière,1
Boekentas,Karnasjeir,1
Boekentas,Kazak,1
Boekentas,Kepelder,1
Boekentas,Kolbas,1
Boekentas,Schooltas,0
Boenwas,Wrijfwas,0
Boiler,Geiser,0
Boiler,Warmwaterketel,0
Boiler,Warmwatertoestel,0
Boiler,Warmwatervat,0
Boiler,Waterboiler,0
Boiler,Waterverwarmer,0
Bokaal,Conserveerpot,1
Bokaal,Steriliseerbokaal,0
Bolletjesfolie,Bollekesplastiek,1
Bolletjesfolie,Bolletjesplastic,0
Bolletjesfolie,Bubbelfolie,1
Bolletjesfolie,bubbeltjesplastic,0
Bolletjesfolie,Noppenfolie,0
Boomschors,Schors,0
Boomstronk,Aarsgat,1
Boomstronk,Jeisgat,1
Boomstronk,Stronk,0
Boomstronk,Tronk,0
Bord,Taljoor,1
Bord,Talloor,1
Bord,Teljoor,0
Bord,Telloor,1
Braadpan,Bakpan,0
Braadpan,Casserole,1
Braadpan,Kookpan,0
Braadpan,Stoofpot,0
Braadpan,Sudderpan,0
Braadpan,Tiele,1
Brandblusapparaat,Brandblusser,0
Brandmelder,Rookdetector,0
Brandmelder,Rookmelder,0
Brandspiritus,Brandalcohol,0
Brandspiritus,Spiritus,0
Breinaald,Breipen,0
Breinaald,Haaknaald,0
Breinaald,Priem,1
Breinaald,Sjtrikpen,1
Breinaald,Stopnaald,0
Breinaald,Strikiezer,1
Breinaald,Strikijzer,1
Brievenbus,Boite,1
Brievenbus,Brievenbwotte,1
Brievenbus,Klakker,1
Brievenbus,Postbus,0
Brikverpakking,Brik,0
Brikverpakking,Tetrabrik,0
Brikverpalling,Tetrapak,0
Bril,Leesbril,0
Broeksriem,Ceintuur,0
Broeksriem,Centuur,1
Broeksriem,Riem,0
Broodrooster,Bruudruuster,1
Cadeaupapier,Geschenkpapier,0
Cadeaupapier,Geschenkverpakking,0
Cadeaupapier,Inpakpapier,0
Capsule,Cachet,0
Capsule,Gelule,1
Capsule,Kapsul,1
Capsule,Pastille,0
Capsule,Pil,0
Capsule,Tablet,0
Carbolineum,Carbol,0
Carbolineum,Creosootolie,0
Carbolineum,Teerolie,0
Carbonpapier,Kalkeerpapier,1
Casette,Banneke,1
Casette,Casetteband,0
Casette,Filmcassette,0
Casette,Muziekcassette,0
Casette,VHS,0
Casette,Videoband,0
Casette,Videocassette,0
CD-doosje,Ceedee-doosje,0
CD-doosje,Compact disk-doosje,0
CD-doosje,Compactplaat-doosje,0
CD-schijfje,Ceedee-schijfje,0
CD-schijfje,Compact disc-schijfje,0
CD-schijfje,Compactplaat-schijfje,0
Cellenbeton,Gasbeton,0
Cellenbeton,Ytongblok,1
Cellofaanpapier,Cellofaan,0
Chloroform,Methyltrichloride,0
Chloroform,Trichloormethaan,0
Chocolade,Fondant,-2
Chocolade,Praline,-2
Chocolade,Sjokla,1
Chocolade,Sjukla,1
Computer,Homecomputer,0
Computer,Microcomputer,0
Computer,PC,0
Confituurpot,Jampot,0
Confituurpot,Spijspot,1
Contactlens,Contactglas,0
Correctievloeistof,Blunderkalk,1
Correctievloeistof,Flaterwater,1
Correctievloeistof,Officiersinkt,1
Correctievloeistof,Tipp-Ex,0
Correctievloeistof,Type-ex,0
Correctievloeistof,Typex,0
Correctievloeistof,Witkwast,1
Correctorverdunner,Blunderkalkverdunner,1
Correctorverdunner,Flaterwaterverdunner,1
Correctorverdunner,Officiersinktverdunner,1
Correctorverdunner,Tipp-Exverdunner,0
Correctorverdunner,Type-exverdunner,0
Correctorverdunner,Witkwastverdunner,1
Cosmetica,Haarlak,-2
Cosmetica,Haarspray,0
Cosmetica,Schoonheidsproduct,0
Dekbed,Deken,0
Dekbed,Donsdeken,0
Dekbed,Overtrek,0
Dekbed,Sargie,1
Dekbed,Sasie,1
Dekbed,Serze,1
Dekbed,Seus,1
Dekbed,Seuzze,1
Dekbed,Sjarge,1
Dekbed,Sjarze,1
Dekbed,Soase,1
Dekbed,Soaze,1
Dekbed,Sorze,1
Dekbed,Sprei,0
Deksel,Hulle,1
Deksel,Scheel,1
Deksel,Ulle,1
Deodorant,Deo,0
Detergent,Detergens,0
Detergent,Reinigingsmiddel,0
Detergent,Wasmiddel,-2
Detergent,Waspoeder,-2
Detergent,Zeep,-2
Detergent,Zeeppoeder,-2
Dettol,Chloorxylenol,0
Dicteerapparaat,Dictafoon,0
Dicteerapparaat,Memorecorder,0
Dicteerapparaat,Voicerecorder,0
Dierlijke uitwerpselen,Mest,0
Diesel,Dieselolie,0
Diesel,Gasolie,0
Diskette,Floppy,0
Diskette,Floppydisk,0
Dop,Stop,0
Dop,Stopke,1
Dop,Tsjoep,1
Drinkbeker,Drinkbus,0
Drinkbeker,Drinkkroes,0
Drinkbeker,Kelk,0
Drinkbeker,Kroes,0
Drinkbeker,Mok,0
Drooglijn,Droogdraad,0
Drooglijn,Wasdraad,0
Drooglijn,Waslijn,0
Dweil,Opneemdoek,0
Dweil,Opneemvod,0
Dweil,Schotelvod,0
Dweil,Vaatdoek,0
Dweil,Vod,0
Eierschaal,Eierschelp,1
Elektriciteitsdraad,Elektriciteitsleiding,0
Emmer,Aker,0
Emmer,Auker,1
Emmer,Putemmer,0
Emmer,Seule,1
Emmer,Tob,1
Emmer,Tobbe,1
Envelop,Briefomslag,0
Envelop,Enveloppe,0
Envelop,Omslag,0
Epoxyhars,Epoxylijm,0
Etensresten,Knuis,1
Etensresten,Kwet,1
Eternit,Etex,2
Ethanol,Ethylalcohol,0
Ether,Di-ethylether,0
Ether,Ethoxyethaan,0
Eyeliner,Ogenstift,0
Eyeliner,Ooglijner,0
Eyeliner,Oogpenseel,0
Eyeliner,Oogpotlood,0
Faience,Plateelwerk,0
Fiets,Rijwiel,0
Fiets,Stalen ros,1
Fiets,Tweewieler,0
Fiets,Velo,0
Fietsband,Binnenband,0
Fietsband,Buitenband,0
Fietsband,Luchtband,0
Fietsband,Rubberband,0
Fietsband,Tuub,1
Fietshelm,Helm,0
Fietshelm,Koershelm,1
Filmrolletje,Filmstrook,0
Filmrolletje,Fotorolletje,0
Filter van dampkap,Afzuigkapfilter,0
Filter van dampkap,Dampkapfilter,0
Fineerhout,Fineer,0
Fineerhout,Opleghout,0
Fineerhout,Plakhout,1
Fixeervloeistof,Fixeer,0
Fixeervloeistof,Fixeermiddel,0
Flacon,Heupfles,0
Fles,Bottel,1
Flesopener,Aftrekker,1
Flesopener,Flessenopener,0
Flesopener,Jupilateur,1
Flesopener,Opendoender,1
Flesopener,Stoppentrekker,1
Flesopener,Ullewupper,1
Flesopener,Ziboulateur,1
Flosdraad,Floss,0
Flosdraad,Tandzijde,0
Fluostift,Accentueerstift,0
Fluostift,Arceerstift,0
Fluostift,Blekstifte,1
Fluostift,Fluorstift,0
Fluostift,Markeerstift,0
Folie,Foelie,0
Fond de teint,Bruinsel,1
Fond de teint,Foundation,0
Fopspeen,Futte,1
Fopspeen,Loete,1
Fopspeen,Lokkedizze,1
Fopspeen,Teute,1
Fopspeen,Tut,1
Fopspeen,Tutter,0
Formol,Formaline,0
Formol,Formaline,0
Formol,Methanal,0
Formol,Sterk water,0
Fosforzuur,Orthofosforzuur,0
Foto,Kiekje,0
Fotocamera,Fototoestel,0
Frituurvet,Frietvet,0
Frituurvet,Fritvet,1
Gasfles,Gascilinder,0
Gasfles,Gasreservoir,0
Gebak,Banket,0
Gebak,Biscuit,-1
Gebak,Cake,-1
Gebak,Eclair,-1
Gebak,Koek,0
Gebak,Koffiekoek,-1
Gebak,Pateeke,1
Gebak,Patisserie,0
Gebak,Taart,0
Gel,Brillantine,0
Gelaagd glas,Kogelbestendig glas,0
Gelaagd glas,Kogelvrij glas,0
Gelaagd glas,Kogelwerend glas,0
Gelaagd glas,Veiligheidsglas,0
Geneesmiddel,Heelmiddel,0
Geneesmiddel,Medicament,0
Geneesmiddel,Medicatie,0
Geneesmiddel,Medicijn,0
Geneesmiddel,Preparaat,0
Gewichten,Halters,0
Gif,Vergif,0
Gif,Vergift,0
Gips,Plaaster,1
Gips,Pleister,0
Gipsplaat,Gipskartonplaat,0
Gipsplaat,Gipsvezelplaat,0
Gipsplaat,Gyproc,0
Gipsplaat,Gyprocplaten,0
Glasvezel,Fiber,0
Glasvezel,Fibre,0
Glasvezelbehang,Fleezdoek,0
Glasvezelbehang,Glasvliesbehang,0
Glasvezelbehang,Kaarsdoek,0
Glasvezelbehang,Tasso,0
Gordijn,Draperie,1
Gordijn,Gerdien,1
Gordijn,Overgordijn,0
Gordijn,Stoor,1
Gordijn,Vitrage,0
Grammofoonplaat,Elpee,0
Grammofoonplaat,Fonoplaat,0
Grammofoonplaat,Langspeelplaat,0
Grammofoonplaat,LP,0
Grammofoonplaat,Plaat,0
Grammofoonplaat,Vinylplaat,0
Gras,Gès,1
Graszode,Plag,0
Graszode,Plagge,0
Gsm,Mobiele telefoon,0
Gsm,Mobieltje,0
Haarschuim,Haarmousse,0
Haarschuim,Hairfoam,0
Haarverf,Haarkleuring,0
Haarverf,Haarkleurmiddel,0
Halssnoer,Collier,0
Halssnoer,Halsketting,0
Halssnoer,Parelketting,0
Hamer,Amere,1
Hamer,Hamel,1
Handdoek,Keukenhanddoek,0
Handdoek,Nantoek,1
Handschoen,Aese,1
Handschoen,Haas,1
Handschoen,Haos,1
Handschoen,Heisj,1
Handschoen,Want,0
Handtas,Buidel,0
Handtas,Chacoche,1
Handtas,City-bag,0
Handtas,Kabas,0
Handtas,Kazak,0
Handtas,Sacoche,1
Handtas,Schoudertas,0
Handtas,Sjakosse,1
Hangslot,Carna,1
Hangslot,Maalslot,1
Hangslot,Molslot,1
Hangslot,Paddeslot,1
Hoed,Chapeau,0
Hoed,Klak,1
Hoed,Klakke,1
Hoed,Pet,0
Hondenpoep,Hondendrol,0
Horloge,Aloyze,1
Horloge,Klökske,1
Horloge,Leuzie,1
Horloge,Leuzze,1
Horloge,Losie,1
Horloge,Lozie,1
Horloge,Polshorloge,0
Horloge,Uurwerk,0
Horloge,Zakhorloge,0
Houtbeschermingsmiddel,Houtverduurzamingmiddel,0
Houtkrullen,Houtkrollen,1
Houtskool,Carbo,0
Houtskool,Verkoold hout,0
Ijzer,Ferrum,0
Incontinentiemateriaal,Incontinentieluier,0
Inktpatroon,Cartridge,0
Inktpatroon,Inktcartouche,0
Inktpatroon,Inktcartridge,0
Inlegkruisje,Damesverband,0
Inlegkruisje,Maandverband,0
Insectenspray,Citronel spray,0
Insectenspray,DEET,2
Isomo,Depron,0
Isomo,Frigoliet,1
Isomo,Geëxpandeerd polystyreen,0
Isomo,Piepschuim,0
Isomo,Polystyreen,0
Isomo,PS-hardschuim,0
Isomo,Styropor,0
Isomo,Tempex,0
Kaars,Bougie,1
Kaars,Keske,1
Kaarsvet,Kaarsroet,0
Kaarsvet,Kjeisriet,1
Kaart met magneetband,Kaart met magneetstrip,0
Kapstok,Frakstok,1
Kapstok,Kleerhanger,0
Kapstok,Klerenstandaard,0
Kapstok,Porte manteau,1
Karton,Bordpapier,0
Karton,Doze,1
Kassei,Kassietse,1
Kassei,Kinderhoofdje,0
Kassei,Kinderkopje,0
Kassei,Kletskop,1
Kassei,Kolsie,1
Kassei,Straatkei,0
Kerstboom,Kerstenbuum,1
Kerstboom,Krisboum,1
Ketchup,Ketsiap,0
Ketchup,Tomatenketchup,0
Ketchup,Tomatonaise,0
Ketting,Keten,0
Ketting,Schakelketting,0
Keukenrol,Huishoudrol,0
Keukenrol,Keukenpapier,0
Kleding,Garderobe,0
Kleding,Klederen,0
Kleding,Kledij,0
Kleding,Kleed,0
Kleding,Kleedsel,0
Kleding,Kleergoed,0
Kleding,Kleren,0
Kleding,Plunje,0
Kleding,Tenue,0
Kleefpapier,Afplakker,1
Kleefpapier,Etiket,0
Kleefpapier,Plakfolie,0
Kleefpapier,Plakker,1
Kleefpapier,Zelfklever,0
Klever,Sticker,0
Knoopcel,Button cell,1
Knoopcel,Coin cell,1
Knoopcel,Knoopbatterij,0
Knoopcel,Knoopcelbatterij,0
Koelvloeistof,Koelmiddel,0
Koffiedik,Drab,0
Koffiedik,Dras,1
Koffiedik,Grons,1
Koffiedik,Grus,1
Koffiedik,Koffiebezinksel,0
Koffiedik,Koffiedrab,0
Koffiedik,Koffiedras,1
Koffiedik,Koffiegruis,0
Koffiedik,Koffieprut,0
Koffiefilter,Kaffeebeus,1
Koffiefilter,Rampenauke,1
Kokosnoot,Klapper,0
Kokosnoot,Klappernoot,0
Kokosnoot,Kokernoot,1
Kokosnoot,Kokosvrucht,0
Kompres,Compressieverband,0
Kompres,Drukverband,0
Kompres,Verband,0
Koper,Koperwerk,0
Koper,Roodkoper,0
Koperpoets,Koperglans,0
Kraan,Afsluitkraan,0
Kraan,Hoofdkraan,0
Kraan,Mengkraan,0
Kraan,Tap,0
Krant,Avondblad,0
Krant,Courant,0
Krant,Dagblad,0
Krant,Gazet,0
Krant,Gazette,1
Krant,Nieuwsblad,0
Krant,Ochtendblad,0
Krant,Zondagskrant,0
Kristal,Kristalglas,0
Kroonkurk,Bierpotteke,1
Kroonkurk,Dansluiting,0
Kroonkurk,Schuutje,1
Kroonkurk,Stopke,1
Kroonkurk,Teilke,1
Kunstgebid,Tandprothese,0
Kunstgebit,Vals gebit,0
Kunstgebit,Valse tanden,0
Kunstmest,Gemic,1
Kunststof map,Hechtmap,0
Kunststof map,Kunststof L-map,0
Kunststof map,Ringband,0
Kunststoffles,Dopper,2
Kussen,Hoofdkussen,0
Kussen,Huppeling,1
Kussen,Kopkussen,1
Kussen,Oorkussen,1
Kussen,Peluw,0
Kussensloop,Fluwijn,1
Kussensloop,Kussenovertrek,0
Kussensloop,Traversin,1
Kwik,Kwikzilver,0
Laptop,Notebook,0
Laptop,Schootcomputer,0
Lavabo,Handenwasser,1
Lavabo,Lampetkom,1
Lavabo,Lavoir,1
Lavabo,Soemel,1
Lavabo,Wasbak,0
Lavabo,Wasbekken,0
Lavabo,Waskom,0
Lavabo,Wastafel,0
Lederwaar,Leder,0
Lederwaar,Leer,0
Lederwaar,Leerwaar,0
Lei,Leisteen,0
Lei,Schalie,0
Lei,Schiefer,0
Lepel,Leper,1
Lijm,Adhesief,0
Lijm,Col,1
Lijm,Colle,1
Lijm,Kleefmiddel,0
Lijm,Kleefpasta,0
Lijm,Kleefstof,0
Lijm,Kol,1
Lijm,Plakmiddel,0
Lijm,Plaksel,1
Lippenstift,Lipbalsem,0
Lippenstift,Lipstick,0
Lippenstift,Lipstift,0
Lucifer,Solverstekske,1
Lucifer,Spikske,1
Lucifer,Stekje,0
Lucifer,Stekske,1
Lucifer,Stormlucifers,-1
Lucifer,Sulfer,1
Lucifer,Surfel,1
Lucifer,Vuurhoutje,0
Lucifer,Zweingel,1
Luier,Pamper,0
Luier,Pisbroek,1
Luier,Pisdoek,1
Magneet,Plakijzer,1
Magneet,Plekijzer,1
Magneet,Trekijzer,1
Magneet,Trekizer,1
Magneet,Trekstaal,1
Magneet,Zeilsteen,1
Mascara,Eyeblack,0
Mascara,Ogenzwart,0
Mayonaise,Mayo,0
MDF,Medium-Density Fibreboard,0
Mes,Broodmes,-1
Mes,Kapmes,-1
Mes,Keukenmes,-1
Mes,Mit,0
Mes,Pennenmes,-1
Mes,Scheermes,-1
Mes,Stiletto,-1
Mes,Vleesmes,-1
Mes,Zakmes,-1
Metaalpoets,Brasso,2
Metaalpoets,Koperglans,0
Metaalpoets,Koperpoets,0
Metaalpoets,Polijstmiddel,0
Methanol,Brandalcohol,0
Methanol,Brandspiritus,0
Methanol,Carbinol,0
Methanol,Houtgeest,0
Methanol,Methylalcohol,0
