Orgineel,Synoniem,Dialect
Methanol,Spiritus,0
Meubel,Ameublement,0
Meubel,Meubelstuk,0
Meubel,Meubilair,0
Multiplex,Multiplexplaat,0
Multiplex,Triplex,0
Multiplex,Triplexplaat,0
Munitie,Ammunitie,0
Nagellakverwijderaar,Dissolvent,1
Nagellakverwijderaar,Nagellakremover,0
Natronkalkglas,Pyrex,2
Natronkalkglas,Pyrexglas,2
Neonlamp,Argonbuis,0
Neonlamp,Argonlamp,0
Neonlamp,Heliumbuis,0
Neonlamp,Heliumlamp,0
Neonlamp,Kryptonbuis,0
Neonlamp,Kryptonlamp,0
Neonlamp,Neonbuis,0
Neonlamp,Xenonbuis,0
Neonlamp,Xenonbuis,0
Nietjesmachine,Nietapparaat,0
Nietjesmachine,Nieter,0
Nietjesmachine,Nietjesmachien,1
Nietjesmachine,Nietmachien,1
Nietjesmachine,Nietmachine,0
Nietjesmachine,Pinnekesmachien,1
Nietjesmacine,Pinmachine,1
Nummerplaat,Kenteken,0
Nummerplaat,Kentekenplaat,0
Nummerplaat,Nummerbord,0
Nummerplaat,Plak,1
Omheining,Afrastering,0
Omheining,Afspanning,0
Omheining,Betuining,0
Omheining,Heining,0
Omheining,Hek,0
Omheining,Omrastering,0
Omheining,Omtuining,0
Omheining,Schutsel,1
Omheining,Schutting,0
Omheining,Stichel,1
Omheining,Stikkel,1
Omwikkelfolie,Wikkelfolie,0
Ondergoed,Combiné,1
Ondergoed,Lingerie,0
Ondergoed,Onderkleding,0
Onkruid,Ruske,1
Onkruid,Verrekesjè,1
Ontkalker,Ontkalkingsmiddel,0
Ontsmettingsmiddel,Antisepticum,-1
Ontsmettingsmiddel,Desinfectans,-1
Ontsmettingsmiddel,Desinfecterend middel,-1
Ontsmettingsmiddel,Desinfectievloeistof,-1
Ontsmettingsmiddel,Ontsmettingsalcohol,-1
Ontstopper,Gootsteenontstopper,0
Ontstopper,Rioolrat,1
Ontstopper,vloeibare ontstopper,0
Ontstopper,Wc-ontstopper,0
Ontvetter,Terpentijn,0
Ontvetter,Terpentine,0
Ontvetter,Thinner,2
Ontvetter,Verdunner,0
Ontvetter,Vetverwijderaar,0
Ontvetter,Wasbenzine,-2
Ontvetter,White spirit,2
Ontvlekker,Vlekverwijderaar,0
Ontwikkelvloeistof,kaliumsulfiet,0
Opaline glas,Opaline,0
Oven,Bakkersoven,-2
Oven,Bakoven,0
Oven,Heteluchtoven,-2
Oven,Magnetronoven,-2
Oven,Pizzaoven,-2
Oven,Stoomoven,-2
Oven,Zonneoven,-2
Pallet,Drankenpallet,-2
Pallet,Europallet,-2
Pallet,Laadbord,0
Pallet,Laadplaat,0
Pallet,Poolpallet,-2
Pallet,Standaardpallet,-2
Pan,Kookpot,0
Pan,Pot,0
Papier,Paperassen,1
Paraplu,Regenscherm,0
Parasol,Zonnescherm,0
Parfum,Geurstof,0
Parfum,Odeur,0
Parfum,Reukstof,0
Parfum,Reukwater,0
Perforator,Gaatjesmachien,1
Perforator,perforateur,0
Perforator,Perforeermachine,0
Pesticide,Herbicide,0
Pesticide,Insecticide,0
Pesticide,Onkruidverdelger,0
Pesticide,Onkruidverdelgingsmiddel,0
PET-fles,petfles,0
PET-fles,Plastic fles,0
PET-fles,Polyethyleentereftalaat-fles,0
Pickles,Piccalilly,0
Pit,Zaad,0
Pit,Zaadkorrel,0
Plakband,Afdekplakband,-2
Plakband,Ducttape,-2
Plakband,Gaffertape,-2
Plakband,Isolatieplakband,-2
Plakband,Kleefband,0
Plakband,Lakker,1
Plakband,Lastape,-2
Plakband,Omboordplakband,-2
Plakband,Papierplakband,-2
Plakband,Plaklint,1
Plakband,Tape,0
Plakband,Verpakkingsplakband,-2
Plank,Balk,0
Plank,Blad,0
Plank,Plaat,0
Plant,Kamerplant,-2
Plant,Kasplant,-2
Plant,Struik,-2
Plant,Tuinplant,-2
Pluim,Slagpen,0
Pluim,Vogelveer,0
Polymethylmethacrylaat,Acrylaat,0
Polymethylmethacrylaat,Altuglas,2
Polymethylmethacrylaat,Oroglas,2
Polymethylmethacrylaat,Perspex,2
Polymethylmethacrylaat,Plexiglas,2
Polymethylmethacrylaat,PMMA,0
Polymethylmethacrylaat,Propenoaat,0
Pop,Barbie,2
Pop,Etalagepop,-1
Pop,Handpop,-2
Pop,Marionet,0
Pop,Paspop,-1
Pop,Puppe,1
Porselein,Halfporselein,-2
Porselein,Kraakporselein,-2
Potlood,Aquarelpotlood,-2
Potlood,Conté-potlood,-2
Potlood,Crayong,1
Potlood,Houtskoolpotlood,-2
Potlood,Kerjong,1
Potlood,Kleurpotlood,-2
Potlood,Krajon,1
Potlood,Paringspotlood,-2
Potlood,Schrijfpotlood,-2
Potlood,Tekenpotlood,-2
Potlood,Timmermanspotlood,-2
Printercartridge,Printercassette,0
Printercartridge,Printerlint,0
Pruik,Haarstukje,0
Pruik,Paruke,1
Pruik,Postiche,1
Pruik,Pruke,1
Pruik,Toupet,-2
Pruimtabak,Sjiekentoebak,1
Pruimtabak,Sjiektabak,0
Puin,Bouwval,0
PVC-buis,Elektrabuis,0
PVC-buis,Elektriciteitsbuis,0
PVC-buis,Installatiebuis,0
PVC-buis,Polivolt,1
Rattenvergif,Brodifacoum,-2
Rattenvergif,Bromadiolon,-2
Rattenvergif,Chloorfacinon,-2
Rattenvergif,Cumatetralyl,-2
Rattenvergif,Difacinon,-2
Rattenvergif,Difenacum,-2
Rattenvergif,Difethialon,-2
Rattenvergif,Flocumafen,-2
Rattenvergif,Rodenticide,0
Rattenvergif,Warfarine,-2
Reclamedrukwerk,Brochure,0
Reclamedrukwerk,Circulaire,0
Reclamedrukwerk,Flyer,-2
Reclamedrukwerk,Folder,0
Reclamedrukwerk,Pamflet,0
Reclamedrukwerk,Reclameblad,-2
Reclamedrukwerk,Reclamefolder,-2
Reclamedrukwerk,Rondschrijven,0
Reclamedrukwerk,Rondzendbrief,0
Reclamedrukwerk,Strooibiljet,0
Reclamedrukwerk,Vlugschrift,0
Regenpijp,Hemelwaterafvoer,0
Regenpijp,Regenwaterafvoer,0
Rietje,Stroiken,1
Rietje,Strooike,1
Rietje,Strootje,0
Ring,Chipring,-2
Ringmap,Classeur,1
Ringmap,Klapper,0
Ringmap,Klasseur,1
Ringmap,Multomap,0
Ringmap,Ordner,0
Ringmap,Ringband,0
Rolluik,Afrolder,1
Rolluik,Blaffetuur,1
Rolluik,Blavetuur,1
Rolluik,Lattestoor,1
Rolluik,Percheine,1
Rolluik,Persienne,1
Rolluik,Rolschets,1
Rolluik,Volè,1
Rolschaats,Inline-skate,-2
Rolschaats,Lijnrolschaats,-2
Rolschaats,Skeeler,-2
Rolschaats,Straatschaats,-2
Rolschaats,Wielschaats,-2
Roofing,Asfaltpapier,-2
Roofing,Dakbedekking,0
Roofing,Dakleer,-2
Roofing,Teerpapier,-2
Rubber,Caoutchouc,1
Rubber,Gummi,0
Rubber,Hardrubber,-2
Rubber,Kunstrubber,-2
Rubber,montagerubber,-2
Rubber,Pararubber,-2
Rubber,Schuimrubber,-2
Rubber,Sponsrubber,-2
Röntgenfoto,Röntgenopname,0
Röntgenfoto,X-straalfoto,0
Saus,Vleesjus,1
Saus,Vleesnat,0
Schaafkrullen,Schaafsel,0
Schaafkrullen,Schavelinge,1
Schaar,Scheir,1
Schaar,Sizo,1
Scheermes,Gilette,2
Scheermes,Gillette,2
Scheermes,Schaas,1
Scheermes,Schêês,1
Schmink,Blanketsel,0
Schmink,Make-up,0
Schmink,Maquillage,0
Schoen,Laars,-2
Schoen,Muil,-2
Schoen,Sandaal,-2
Schoen,Schoeisel,-2
Schoen,Wandelschoen,-2
Schoendoos,Schoenendoos,0
Schoenlepel,Schoentrekker,0
Schoensmeer,Blienk,1
Schoensmeer,Blink,0
Schoensmeer,Schoenblink,0
Schoensmeer,Schoencrème,0
Schoensmeer,Schoenpoets,0
Schoensmeer,Schoenschmink,0
Schroef,Bankvijs,-2
Schroef,Scheepsschroef,-2
Schroef,Vijs,0
Schuurpapier,Slispapier,1
Servet,Dekservet,-2
Servet,Serviette,1
Servet,Tafeldoek,0
Servet,Vingerdoek,0
Servies,Borden,-2
Servies,Dekschaal,-2
Servies,Eetservies,-2
Servies,Eierdopje,-2
Servies,Glasservies,-2
Servies,Kom,-2
Servies,Kopje,-2
Servies,Ontbijtservies,-2
Servies,Sauskom,-2
Servies,schotel,-2
Servies,Soepterrine,-2
Servies,Tafelservies,-2
Servies,Tafelvaatwerk,0
Servies,Theepot,-2
Servies,Theeservies,-2
Servies,Wegwerpservies,-2
Shampoo,Haarwasmiddel,0
Shampoo,Haarzeep,0
Sigaret,Cigarette,1
Sigaret,Cout,1
Sigaret,Saf,1
Sigarettenpeuk,Peuk,0
Sigarettenpeuk,Sigarettenstoemp,0
Silicoon,Silicon,0
Silicoon,Silicone,0
Sinaasappel,Appelsien,1
Sinaasappel,Ginappel,1
Sinaasappel,Seenappel,1
Skateboard,Schaatsplank,0
Skeeler,Lijnrolschaats,0
Skeeler,Straatschaats,0
Skeeler,Wielschaats,0
Slaapzak,Mafzak,1
Slaapzak,Slapzak,1
Smartphone,Pienterfoon,0
Snoeiafval,Snoeisel,0
Snoep,Snoepgoed,0
Snoep,Spekke,1
Snoep,Spekken,1
Soda,Baksoda,-2
Soda,Loogzout,0
Soda,Natriumcarbonaat,0
Soep,Maaltijdsoep,0
Solvent,Oplosmiddel,0
Spaarlamp,Compacte fluorescentielamp,0
Spaarlamp,Energiespaarlamp,0
Speelgoed,Babyspeelgoed,-2
Speelgoed,Kinderspeelgoed,-2
Speelgoed,Sinterklaasspeelgoed,-2
Speelgoed,Speeltuig,0
Spuit,Injectie,0
Spuit,Injectiespuit,0
Spuit,Pikuur,0
Steen,Kei,0
Steen,Kiezelsteen,0
Steen,Rotsblok,0
Stemvork,Diapason,0
Stofzuigerzak,Stofzak,0
Stookolie,Mazout,0
Strecthfolie,Krimpfolie,0
Stretchfolie,Handwikkelfolie,0
Stretchfolie,Rekfolie,0
Strooizout,Wegenzout,0
Struik,Heester,0
Suiker,Bietsuiker,-2
Suiker,Kristalsuiker,-2
Suiker,Rietsuiker,-2
Suiker,Sacharose,0
Suiker,Tafelsuiker,-2
Tabak,Pijptabak,-2
Tabak,Roltabak,-2
Tabak,Rookwaar,0
Tabak,Shag,-2
Tabak,Snuiftabak,-2
Tabak,Tabakswaren,0
Tabak,Toebak,1
Tafellaken,Ammelaken,1
Tafellaken,Tafelkleed,0
Tak,Twijg,0
Tampon,Kotextampon,-1
Tampon,Tampax,-1
Tandbeugel,Appareil,1
Tandbeugel,Blokbeugel,-2
Tandbeugel,Blokskes,1
Tandbeugel,Plaatbeugel,-2
Tandbeugel,Slotjesbeugel,-2
Tandpasta,Fluortandpasta,-2
Tandpasta,Kindertandpasta,-2
Tapijt,Karpet,0
Tapijt,Tapis-plain,1
Tapijt,Tapis-plein,1
Tapijt,Vloerkleed,0
Tapijt,Voltapijt,-2
Tegel,Plavei,1
Tegel,Stoeptegel,-2
Tegel,Vloertegel,-2
Tegel,Wandtegel,-2
Telefoonboek,Telefoongids,0
Textiel,Geotextiel,-2
Textiel,Huishoudtextiel,-2
Textiel,Kleding,0
Textiel,Textielwaar,0
Theelichthoudertje,Theekaarshouder,0
Theelichthoudertje,Waslichthouder,0
Theelichthoudertje,Waxinelichthouder,0
Theelichtje,Theekaars,0
Theelichtje,Waslicht,0
Theelichtje,Waxinelicht,0
Thermometer,Thermoscoop,0
Thermometer,Warmtemeter,0
Thermos,Isoleerkan,0
Thermos,Pompthermos,-2
Thermos,Thermofles,0
Thermos,Thermokan,0
Tijdschrift,Boekske,1
Tijdschrift,Magazine,0
Tijdschrift,Weekblad,-2
Tijdschrijft,Maandblad,-2
TL-lamp,Fluorescentielamp,0
TL-lamp,TL-buis,0
Toiletblok,Wc-blok,0
Toiletpot,Closetpot,0
Toiletpot,WC-pot,0
Toiletreiniger,WC-eend,-1
Toiletreiniger,WC-reiniger,0
Toner,Inktpoeder,0
Toner,Poederinkt,0
Touw,Koord,0
Touw,Koorde,0
Touw,Spantouw,0
Touw,Zeel,1
Trapladder,Huishoudtrap,0
Trapladder,Keukentrap,0
Trapladder,Reformladder,0
Trapladder,Schaarladder,0
Trapladder,Trapleer,0
Treinkaartje,Coupon,0
Treinkaartje,Reisbiljet,0
Treinkaartje,Treinbiljet,0
Tuingereedschap,Hofgerief,1
Tuingereedschap,Tuingerief,1
Tuinmeubel,Tuinbank,-2
Tuinmeubel,Tuintafel,-2
Tuinmeubel,Tuinzetel,-2
Tuinslang,Lans,1
Tuinslang,Waterdarm,1
UV-lamp,Black light lamp,0
UV-lamp,Ultraviolet lamp,0
Vaas,Bloemenvaas,-2
Vaas,Siervaas,-2
Veegborstel,Bezem,0
Veegborstel,Borstel,0
Veegborstel,Veger,0
Veegborstel,Vloervarken,1
Veegbortel,Keerborstel,0
Veevoederzak,Diervoederzak,0
Veevoederzak,Veevoer verpakking,0
Velg,Achtervelg,-2
Velg,Jante,1
Velg,Sportvelg,-2
Velg,Voorwielvelg,-2
Velg,Zante,1
Velg,Zjant,1
Vensterglas,Glasruit,0
Vensterglas,Ruit,0
Veren,Gevederte,0
Veren,Pluim,0
Veren,Veer,0
Verf,Couche,1
Verf,Grondverf,-2
Verf,Ijzermenie,-2
Verf,Lak,-2
Verf,Latexverf,-2
Verf,Loodmenie,-2
Verf,Menie,-2
Verf,Muurverf,-2
Verf,Olieverf,-2
Verf,Tjet,0
Verf,Waterverf,-2
Verfborstel,Penseel,0
Verfborstel,Schildersborstel,0
Verfborstel,Verfkwast,0
Verfbrandapparaat,Heteluchtpistool,0
Verfbrandapparaat,Verfstripper,0
Verfpot,Verfblik,0
Verfrissingsdoekje,Vochtig doekje,0
Verfrol,Verfroller,0
Verfverwijderaar,Decapant,1
Verfverwijderaar,Verfafbijter,0
Vernis,Ambervernis,-2
Vernis,Barnsteenvernis,-2
Vernis,Glansvernis,-2
Vernis,Goudvernis,-2
Vernis,Kleurvernis,-2
Vernis,Lakvernis,-2
Vernis,Matvernis,-2
Vershoudfolie,Huishoudfolie,0
Vervallen eetwaar,Bedroven eetwaar,0
Verwarmingskussen,Warmtekussen,0
Vet,Bakkersvet,-2
Vet,Bakvet,-2
Vet,Reuzel,-2
Vet,Smeer,0
Vet,Smeervet,-2
Vet,Smout,-2
Vet,Vetstof,0
Vezelplaat,Houtvezelplaat,-2
Vezelplaat,Strovezelplaat,-2
Videocassettedoos,VHS doos,0
Vinyl vloerbedekking,Novilon,2
Vinyl vloerbedekking,Polyvinylchloride vloerbedekking,0
Visgraat,Graat,0
Visgraat,Visbeen,0
Vliegengordijn,Hor,0
Vliegengordijn,Jaloezie,1
Vliegengordijn,Moestekeir,1
Vliegengordijn,Schrin,1
Vliegengordijn,Stramijm,1
Vliegengordijn,Stremmaan,1
Vliegengordijn,Vliegenraam,0
Vliegengordijn,Vliegenvenster,0
Vliegengordijn,Zift,1
Vod,Lodder,1
Vod,Scheuteldoek,1
Vod,Schoteldvod,-2
Vod,Slunse,1
Vod,Vodde,0
Voetmat,Deurmat,0
Vogelkooizand,Vogelzand,0
Vogelzaad,Blauwmaanzaad,-2
Vogelzaad,Boekweit,-2
Vogelzaad,Cardy,-2
Vogelzaad,Dari,-2
Vogelzaad,Gele millet,-2
Vogelzaad,Gele Panis,-2
Vogelzaad,Gepelde haver,-2
Vogelzaad,Gestreepte zonnebloempitten,-2
Vogelzaad,Japanse millet,-2
Vogelzaad,Kanariezaad,-2
Vogelzaad,Katjang idjoe,-2
Vogelzaad,Kempzaad,-2
Vogelzaad,Koolzaad,-2
Vogelzaad,Lijnzaad,-2
Vogelzaad,Milo,-2
Vogelzaad,Nigerzaad,-2
Vogelzaad,Paddy rijst,-2
Vogelzaad,Raapzaad,-2
Vogelzaad,Rode millet,-2
Vogelzaad,Rode Panis,-2
Vogelzaad,Witte millet,-2
Vogelzaad,Witte zonnebloempitten,-2
Vuilblik,Blek,1
Vuilblik,Blik en veger,0
Vuilblik,Stofblik,0
Vuilblik,Stoffer en blik,0
Vuilblik,Troeffel,1
Vuilblik,Vuilblek,1
Vuilblik,Vuilnisblik,0
Vuurvaste schotel,Braadschotel,0
Vuurvaste schotel,Caquelon,-2
Vuurvaste schotel,Ovenschaal,0
Vuurwapen,Buks,-2
Vuurwapen,Dubbelloopsgeweer,-2
Vuurwapen,Geweer,-2
Vuurwapen,Tweeloop,-2
Vuurwerk,Knalvuurwerk,-2
Vuurwerk,Siervuurwerk,-2
Warmwaterkruik,Bedkruik,0
Warmwaterkruik,Boejot,1
Warmwaterkruik,Boejote,1
Warmwaterkruik,Heetwaterzak,0
Warmwaterkruik,Stoopke,1
Waskrijt,Wasco,2
Watten,Synthetische watten,-2
Watten,Vette watten,-2
Watten,Witte watten,-2
Wattenstaafje,Oeërstekske,1
Wattenstaafje,Oorkuiserke,1
Wattenstaafje,Oorstaafje,0
Wattenstaafje,Oorstokje,0
Wattenstaafje,Wattenstokje,0
Wc-borstel,Pleeborstel,0
Wc-borstel,Toiletborstel,0
Wc-rol,Closetrol,0
Wc-rol,Toiletrol,0
Wegwerpfototoestel,Fling,2
Wegwerpfototoestel,Wegwerpcamera,0
Wegwerpmasker,Wegwerp mondkapje,0
Wegwerpmasker,Wegwerp mondmasker,0
Wenskaart,Postogram,0
Wieldop,Autowieldop,0
Zaagmeel,Zaagsel,0
Zaagmeel,Zagemeel,0
Zaagmeel,Zagemul,1
Zakdoek,Maalplag,1
Zakdoek,Maalsdoek,1
Zakdoek,Mouwplag,1
Zakdoek,Neusdoek,0
Zakdoek,Snotvod,1
Zakdoek,Tesdoek,1
Zakdoek,Tesnuisink,1
Zakdoek,Tessendoek,1
Zakdoek,Zakneusdoek,0
Zakmes,Kniep,1
Zakmes,Pennenmes,0
Zakmes,Plooimes,0
Zalf,Balsem,0
Zalf,Zauf,1
Zeemvel,Zeem,0
Zeemvel,Zeemlap,0
Zelfbruiner,Bruin-zonder-zon,0
Zetel,Salon,1
Zonnebrandolie,Antizonnebrandcrème,0
Zonnebrandolie,Zonnebrandcrème,0
Zonnebrandolie,Zonnecrème,0
Zonnebrandolie,Zonnemelk,0
Zonnepaneel,Fotovoltaïshe cel,0
Zonnepaneel,PV-cel,0
Zoutzuur,Zoutgeest,0
Zwavelzuur,Vitriool,0
Zwavelzuur,Vitrioololie,0
Zwembad,Kinderzwembad,-2
Zwembad,Plonsbad,1
Zwembad,Zwemkom,1
